48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.688951969 -4.843593597 26.424007416
C 9.684578896 -3.795367241 24.398168564
O 8.729293823 -1.865504861 23.563632965
C 10.969026566 -1.362501860 24.161832809
H 11.327653885 0.786330998 24.534196854
H 13.366467476 0.339311659 24.535425186
C 13.380618095 -0.220371470 23.533905029
C 13.686870575 -0.825445414 22.613086700
H 11.988777161 -2.270082235 22.442724228
H 7.822264194 -3.887654781 24.669517517
O 9.578356743 -5.699513912 26.290939331
O 9.328076363 -3.684629440 27.256357193
N 7.633705616 -4.926050663 26.627298355
C 14.143121719 -1.000948310 23.664798737
C 5.746425152 0.822691023 18.541984558
H 4.089577675 1.858321071 19.166574478
C 4.683130741 1.486772060 20.981929779
C 5.412830830 1.033375502 20.615301132
C 6.318020821 0.465057224 19.709419250
C 11.757000923 -1.700324059 23.333076477
C 9.648476601 -1.722057700 22.543704987
C 10.804692268 1.312206984 23.744733810
H 12.927222252 0.670674860 23.041187286
C 8.751033783 0.038575239 21.295335770
N 8.225070953 -0.825460434 20.586812973
C 7.546751499 -0.305343866 19.610595703
H 7.916584015 -0.487752527 18.656610489
N 12.024248123 -1.079739451 24.081161499
N 9.660248756 -0.451104730 22.308965683
H 6.240631104 0.481430560 17.596006393
N 4.633121014 1.579085946 18.463092804
O 8.662271500 1.297186971 21.150421143
O 8.789877892 2.843307972 22.820791245
S 9.660712242 1.853380322 22.338754654
O 10.654991150 2.148820162 21.364027023
H 11.244390488 2.302152634 23.762535095
C 9.788030624 0.513640285 23.449357986
H 9.271645546 0.096857369 24.272439957
H 9.397834778 -1.831660628 25.477430344
C 9.248625755 -2.511383533 24.641296387
H 9.821945190 -2.717109919 22.204460144
C 10.485460281 -0.933615983 21.740661621
N 8.735439301 -3.751467466 25.049964905
C 8.906399727 -4.444752216 26.434564590
H 7.806731224 -5.710418701 27.219436646
N 9.189866066 -6.699734688 25.608531952
H 9.219774246 -6.407052994 24.642604828
O 10.382399559 -4.712831020 23.942844391
