48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.619881153 -5.190518856 26.755922318
C 9.660963058 -3.248754740 24.018014908
H 8.582315445 -1.698590040 23.096246719
C 10.543535233 -0.965210259 23.269212723
H 11.134466171 0.141352907 24.956638336
H 13.249416351 0.554886162 24.129270554
C 13.454372406 -0.416315883 23.557577133
H 13.414736748 -0.445202887 22.435628891
H 12.005859375 -2.209688187 22.309112549
H 7.683967590 -3.754879951 25.423156738
H 9.349811554 -5.662871361 27.113445282
O 8.641795158 -3.557662487 27.024074554
C 8.566834450 -5.528480530 26.384639740
H 14.418897629 -0.697460055 23.736324310
C 5.860296726 0.795209825 18.569253922
C 4.180560589 1.784386754 19.390302658
C 4.581923008 1.526369572 20.648252487
C 5.439547539 0.969046474 20.781864166
C 6.356051922 0.442126572 19.927379608
C 11.840312958 -1.657263517 23.156475067
C 9.585259438 -1.784221768 22.616634369
C 10.908224106 1.444471121 23.372003555
O 11.855350494 0.981039464 22.822519302
C 9.245279312 0.110955104 21.352169037
C 8.473539352 -0.440006495 20.638408661
C 7.550723553 -0.217691764 19.806314468
C 7.447465897 -0.237446487 18.406227112
N 12.558012962 -1.329199553 24.020112991
N 9.914209366 -0.463096350 22.295402527
N 6.705915928 0.346178472 17.701627731
N 4.705405712 1.461643219 18.390888214
N 9.636714935 1.491966605 21.354598999
O 8.681822777 2.414841413 23.040309906
N 9.640789032 1.877780437 22.625520706
O 10.394579887 1.956894398 20.653327942
H 11.179257393 2.395943165 23.799806595
C 10.409978867 0.277046919 24.217285156
H 9.464472771 0.409287214 24.599493027
H 9.472410202 -1.609653234 25.447715759
C 9.626163483 -2.447268248 24.873744965
O 9.856399536 -3.217136621 22.779771805
H 9.690495491 -1.949461222 21.547935486
N 9.446428299 -3.823560476 25.084205627
C 8.502933502 -4.019543648 26.038290024
O 7.325517178 -5.778016567 26.751014709
N 8.941009521 -6.552286625 25.423799515
C 9.405714989 -6.048180103 24.553009033
C 9.769604683 -5.176048756 24.217565536
