48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
O 6.738819599 -5.572903633 26.997287750
C 10.030767441 -3.730051994 23.712305069
H 8.532659531 -1.638514519 23.258817673
C 10.777346611 -1.637295127 23.515636444
C 11.275150299 -0.093806125 24.077577591
H 12.758551598 0.296154499 24.980503082
C 13.467303276 -0.438741624 23.412290573
H 13.354249001 -1.094792366 22.583421707
C 11.562989235 -1.864298344 22.529909134
H 7.842203617 -3.631613016 24.700029373
O 8.802505493 -6.389305115 26.601865768
O 8.690786362 -3.475147247 27.373153687
C 8.432650566 -4.213241100 26.584835052
H 14.416987419 -0.807894945 23.783567429
C 5.738313675 0.962583363 18.798871994
C 4.495654583 1.654264927 19.341552734
C 4.681822777 1.461395502 20.545709610
N 5.762569904 0.737475574 21.006656647
C 6.364342690 0.455360234 19.879737854
C 11.799922943 -2.327753067 23.338516235
C 9.560120583 -2.004176378 23.268192291
C 10.965394974 1.117814422 23.889852524
H 13.355040550 0.566140890 22.971918106
C 8.885855675 0.214763850 21.269947052
N 8.304218292 -0.795464694 20.621482849
C 7.564416885 -0.349051148 19.651834488
H 7.818931103 -0.600142181 18.664525986
N 12.592240334 -0.535321951 24.503995895
N 9.723950386 0.140536189 22.283531189
H 6.069226742 0.902671576 17.780086517
H 3.855163813 2.073461294 18.708091736
O 8.684848785 1.479750395 20.807249069
O 8.679919243 2.571841002 22.903202057
S 9.497454643 1.985916734 21.996618271
O 10.726685524 2.234929323 21.477857590
H 11.222807884 2.184308529 23.808755875
C 10.008310318 0.346586347 23.729181290
H 9.117590904 0.326879621 24.402521133
H 9.680955887 -1.672649741 25.294273376
N 9.979632378 -2.170797348 24.560134888
H 9.491597176 -2.588505745 22.358285904
H 10.241654396 -0.677415550 21.926364899
N 9.632925987 -4.115523338 24.561542511
C 8.610895157 -3.965587139 25.301475525
C 7.905508995 -5.484012127 26.731851578
H 9.048027039 -6.862237930 25.815080643
O 9.597365379 -6.373665810 24.294881821
C 9.632896423 -5.347220898 24.507499695
