48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.798624992 -4.947194576 26.948705673
C 9.237411499 -2.459250689 24.770479202
H 8.280714035 -1.907819152 23.110511780
H 11.247065544 -2.288135529 24.180385590
C 12.029232025 0.460297495 23.860025406
H 12.338077545 0.805048645 24.806322098
H 14.315699577 -0.272542179 23.786317825
H 13.780065536 -1.277474046 22.339673996
H 12.030815125 -2.505719423 22.592441559
N 8.810718536 -3.676298141 25.203348160
C 9.186145782 -5.954636574 25.242727280
O 8.627882004 -3.052332640 27.420307159
N 7.703035831 -4.837373734 26.622308731
C 13.610501289 -0.841164291 23.308031082
C 5.744352341 0.831904769 18.905376434
C 4.498573780 1.536973357 19.234230042
S 4.383719444 1.562612772 20.836380005
O 5.615781307 0.698967636 21.091434479
C 6.324676037 0.384332448 20.084686279
C 11.572484970 -1.864037156 23.278703690
C 10.240587234 -1.399024963 22.613727570
C 10.744668007 1.375326157 23.524297714
H 12.542917252 0.851679683 23.045349121
C 8.970471382 0.215002209 21.401954651
C 8.376116753 -0.654940188 20.690708160
C 7.543262959 -0.368295461 19.760427475
C 7.430947781 -0.271218091 18.453495026
N 12.449012756 -0.901505113 23.808441162
N 9.570278168 -0.164319009 22.596786499
N 6.587640285 0.332560271 17.900140762
N 4.021450520 1.836555481 18.397363663
O 8.895891190 1.308560848 20.951396942
H 9.017054558 2.511529446 22.689392090
C 10.133153915 2.256251097 22.679391861
H 10.432839394 2.263571501 21.584320068
O 10.947543144 2.645508051 23.652433395
C 9.718194008 0.314629614 23.706497192
H 9.431900978 0.107554287 24.703268051
O 9.455585480 -1.562224984 25.504335403
C 9.217841148 -2.352456331 23.300991058
H 9.356126785 -3.228322506 22.747320175
H 10.406688690 -1.581510544 21.615783691
N 9.462178230 -4.621286392 24.661020279
C 8.440587997 -3.767207146 26.531730652
C 8.340810776 -6.004906178 26.150960922
N 8.343098640 -7.089135170 26.213689804
H 9.586766243 -6.635661125 24.567852020
H 10.180023193 -4.557168484 24.037023544
