48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.662745953 -5.051432610 26.617681503
N 8.849410057 -3.271450281 24.544704437
H 8.577578545 -1.814073443 22.983755112
N 10.801352501 -1.688533187 24.155588150
H 11.090580940 -0.869363368 24.571487427
H 12.776219368 0.430472791 24.591053009
H 13.277636528 0.817424774 22.963733673
C 12.985589027 -1.181223154 23.184879303
O 12.151267052 -1.818605661 22.218482971
H 7.878908634 -3.379665375 24.622461319
O 9.728514671 -5.944464684 26.871488571
O 9.033607483 -3.334662199 27.356620789
N 7.639970779 -4.915301800 26.508131027
O 14.118045807 -1.296000004 23.372293472
C 5.899581909 0.839545131 18.393369675
H 3.901265860 1.960558534 19.927696228
C 4.563668728 1.476002455 20.444829941
C 5.527198315 0.895902038 20.486122131
C 6.458550453 0.368457466 19.780290604
H 11.785346031 -2.461527348 22.794527054
C 9.692249298 -1.756424665 23.169742584
C 11.237422943 1.260467649 23.576498032
C 12.502202034 0.537646711 23.578496933
C 8.907350540 -0.033510819 21.354240417
N 8.408120155 -0.873985827 20.575506210
C 7.615054131 -0.398679733 19.630075455
H 7.880896568 -0.626320481 18.642982483
O 13.245038986 -1.552379251 24.280620575
H 10.729429245 -0.456526935 21.856752396
N 6.264118671 0.632150650 17.457426071
N 5.085071087 1.428117871 17.978162766
O 8.634194374 1.255287647 21.224958420
O 8.557496071 2.849436522 22.945087433
S 9.448197365 2.046624660 22.267709732
O 10.512246132 2.458139658 21.472469330
H 11.295160294 2.303646326 23.720251083
C 9.993897438 0.701048195 23.364189148
H 9.410291672 0.521790266 24.242864609
O 9.058437347 -1.304475784 25.528053284
C 9.512250900 -1.970275283 24.618944168
H 9.939939499 -2.605264664 22.579971313
C 9.872349739 -0.443121254 22.384592056
N 9.549683571 -4.211220741 24.641941071
C 8.531208038 -4.184431553 26.822662354
C 8.664475441 -5.748967171 26.456064224
H 8.468141556 -6.640561581 25.847005844
O 9.591868401 -6.350019932 24.173807144
C 9.665396690 -5.344542503 24.332229614
