48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.913596630 -4.869773388 26.617029190
C 9.620401382 -3.302750349 24.340198517
H 8.397600174 -1.757000685 23.803133011
C 11.695619583 -1.834989667 23.057264328
H 11.466468811 -0.401466310 24.799995422
H 12.834007263 0.572442651 24.843112946
C 12.978917122 -0.878526688 23.492191315
H 13.427230835 -0.579766154 22.558263779
H 12.045892715 -1.978512168 22.086017609
H 7.438426495 -4.127038956 25.109132767
H 9.536955833 -5.037147999 26.966283798
H 8.908574104 -3.372500896 27.075874329
C 7.733273983 -4.784139156 25.952650070
H 13.800538063 -1.384215236 24.002603531
C 5.842577457 0.772570193 18.590667725
C 4.330535889 1.654440761 19.593046188
C 4.406065464 1.390763879 20.755149841
C 5.410553932 0.757282019 20.747121811
C 6.277080059 0.315565377 19.949243546
H 11.943707466 -2.611978292 23.693674088
C 10.185476303 -2.002426147 22.872978210
C 11.391923904 1.122787952 23.533594131
H 12.049285889 1.197845101 22.731798172
C 8.806664467 0.180561841 21.228641510
N 8.249624252 -0.815794289 20.644456863
C 7.523430347 -0.332142144 19.733165741
N 7.653219223 -0.313598335 18.386781693
N 12.236438751 -0.016647905 24.299610138
N 9.737420082 -0.158188656 22.256029129
N 6.731089592 0.269861490 17.753665924
N 4.764791965 1.538121581 18.442861557
O 8.748334885 1.402900100 21.186859131
O 8.698203087 2.704532623 22.967191696
C 9.526659012 1.963401556 22.303817749
O 10.514022827 2.314153671 21.560224533
H 11.300129890 2.214860678 23.957159042
C 10.005792618 0.716867089 23.294687271
H 9.448294640 0.484135509 24.176471710
H 9.584658623 -1.553998232 25.008741379
C 9.340852737 -2.031532288 24.127889633
H 9.967451096 -2.907612085 22.369516373
N 10.105471611 -1.186064363 21.917360306
N 9.739845276 -4.142119408 25.256324768
C 8.988384247 -4.267217636 26.482234955
C 8.322394371 -6.064694881 25.548292160
H 8.630157471 -6.837844849 26.090591431
H 8.645051956 -6.218260288 24.577621460
C 10.076127052 -4.549441338 24.371284485
