48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.783340454 -4.984989166 27.028749466
C 9.098886490 -2.769132137 24.348335266
C 9.354374886 -2.628823757 23.044723511
C 10.452567101 -0.640535474 23.239124298
H 10.731866837 0.244568348 25.010929108
H 12.519169807 0.795687437 24.250591278
C 13.406607628 -0.628435135 23.215190887
H 13.397360802 -0.887021124 22.173582077
H 11.908245087 -2.464824915 22.142967224
N 8.845680237 -3.825318336 25.112674713
C 9.237157822 -6.024143219 25.216159821
O 8.875753403 -3.213413477 27.336940765
C 7.724457264 -5.012643337 26.630943298
H 14.356925011 -0.784488142 23.610460281
C 5.736696720 0.931357265 18.507785797
H 4.070946693 1.971110582 19.166566849
C 4.747823238 1.374265313 21.088314056
C 5.403800011 1.009306431 20.623710632
C 6.290833950 0.515018940 19.652988434
N 11.986566544 -2.408168316 23.106052399
C 11.494704247 -1.622696757 23.649646759
N 10.668910980 1.617457628 23.557991028
C 12.872602463 0.607461572 23.433656693
C 8.962489128 0.108128913 21.191080093
C 8.256046295 -0.530853808 20.469856262
C 7.493648052 -0.290972769 19.515407562
H 7.807030678 -0.562080979 18.576509476
N 12.618838310 -1.475108027 23.975370407
N 9.944461823 -0.363538444 21.989881516
H 6.238954544 0.691657901 17.569807053
N 4.628694534 1.627840519 18.469688416
O 8.736753464 1.348210335 21.085346222
O 8.668800354 2.825911760 22.751939774
S 9.704767227 2.103571653 22.210632324
O 10.711804390 2.296226025 21.312606812
H 11.059286118 2.431782961 23.840791702
C 10.171369553 0.506294131 24.180213928
H 9.169991493 0.489600450 24.447715759
O 9.082602501 -1.114425302 25.887786865
C 9.092048645 -1.827953577 25.160060883
H 9.531895638 -3.375821114 22.459278107
C 9.695973396 -1.258743525 22.427253723
N 9.522280693 -4.803946972 24.684745789
C 8.546648026 -3.893812418 26.478248596
C 8.366872787 -6.152377605 26.178565979
H 8.227921486 -7.111783981 26.504289627
H 9.623947144 -6.778719902 24.655334473
H 10.150821686 -4.804981232 23.942008972
