48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.612093449 -5.672594547 27.089363098
C 9.735603333 -3.684234619 24.432153702
H 8.722175598 -1.863875270 23.128156662
C 10.653403282 -1.609239340 23.874753952
C 10.498561859 -0.006890690 24.338193893
H 12.732777596 0.233101711 24.552473068
H 13.862316132 -0.218711391 22.628293991
C 13.311521530 -1.034978151 23.020439148
H 12.517234802 -1.307877779 22.307617188
H 7.686862469 -3.352728605 24.563911438
C 9.063017845 -5.982458115 25.441505432
O 8.370381355 -3.481158733 27.610912323
C 8.260284424 -4.366668224 26.823301315
H 13.979079247 -1.841708779 23.210542679
C 5.800973892 0.915641606 18.495885849
C 4.328878403 1.775442719 19.674110413
C 4.700519085 1.455060005 20.632575989
N 5.734223843 0.800550640 20.810918808
C 6.369430065 0.471656382 19.672376633
H 11.560963631 -2.127205610 23.623186111
C 9.738670349 -1.871020436 22.811552048
C 11.087372780 1.281198025 23.609800339
H 11.965976715 0.965548158 23.105998993
C 8.978641510 0.203916609 21.217487335
C 8.190328598 -0.646083355 20.464862823
C 7.600815773 -0.306984633 19.509864807
H 7.999209881 -0.448718309 18.530279160
N 12.918998718 -0.639138579 24.271171570
N 9.858710289 0.432004809 22.185882568
H 6.270545006 0.662079871 17.569856644
N 4.740040779 1.635366917 18.470819473
O 8.678200722 1.367465496 20.743352890
O 8.923542976 2.291647434 22.899108887
C 9.998332977 1.747200966 22.516298294
O 10.546372414 2.206190109 21.501943588
H 11.207550049 2.174845219 24.169122696
H 9.461721420 0.101800799 24.057060242
H 10.538068771 0.064576186 25.361093521
H 9.491460800 -1.856601357 25.508184433
N 10.075824738 -2.352743626 24.889274597
H 9.918356895 -2.753160000 22.276767731
C 9.772095680 -0.713044047 22.075918198
N 8.479182243 -3.905649424 24.494550705
C 8.964033127 -4.513563633 25.578102112
C 7.640939236 -5.580915928 26.760131836
N 8.358008385 -6.588184357 26.196140289
H 9.522642136 -6.401578426 24.585573196
O 10.553280830 -4.401870251 23.821634293
