48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.910176754 -5.446212292 25.992835999
C 8.935376167 -3.668785572 24.705533981
H 8.398557663 -2.008818626 23.338369370
N 11.236979485 -1.174160361 23.940034866
C 11.886384010 -0.036398605 24.302577972
H 12.216325760 0.407685101 25.200807571
C 13.270408630 -0.832233250 23.776838303
H 12.432873726 -1.167359233 21.936416626
H 11.956382751 -2.605948687 22.678836823
H 7.888416767 -3.705883980 24.734525681
O 9.385617256 -5.585509300 26.357164383
O 9.129194260 -3.403803110 27.183416367
H 7.785463810 -4.905693054 27.222051620
H 14.125723839 -0.632092297 23.377212524
C 5.601556301 0.951820970 18.827278137
C 4.499848843 1.678440452 19.182304382
S 4.221776485 1.724131584 20.948816299
C 5.543747425 0.953309655 21.008901596
C 6.295697212 0.511247098 20.017385483
C 12.079658508 -1.600532293 22.894645691
C 9.939990997 -1.325193763 24.419601440
C 11.407673836 1.130673885 23.396261215
H 12.184520721 1.074855089 22.670362473
C 8.925504684 0.084194213 21.166538239
N 8.434510231 -0.815120578 20.523660660
C 7.570703983 -0.261639684 19.716035843
C 7.253583431 -0.121442616 18.430210114
H 13.396622658 -1.540647030 24.509416580
N 9.828077316 -0.185940295 22.188327789
N 6.411027431 0.390001237 17.783239365
N 4.153270245 2.010409594 18.319791794
O 8.775035858 1.378600478 21.126399994
O 8.854552269 2.668942928 22.869966507
C 9.585178375 1.923165083 22.181203842
O 10.465425491 2.337992668 21.507564545
H 11.335089684 2.183866501 23.755399704
N 10.086644173 0.748858392 23.024345398
H 9.449880600 -0.339420348 24.521953583
H 9.842119217 -1.605333209 25.452339172
C 9.252561569 -2.460435867 23.749881744
H 9.777525902 -2.846262455 22.910373688
H 10.202171326 -1.078141570 22.238399506
N 9.475014687 -4.801073074 24.144969940
C 9.206315041 -3.829059124 26.221002579
C 8.023663521 -5.604083538 26.362222672
N 8.777580261 -6.615054131 25.931308746
H 9.108955383 -5.785681248 24.188840866
H 10.455861092 -4.914529324 24.176910400
