48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.785026550 -4.851005077 26.893621445
C 9.355304718 -3.705583096 24.078327179
H 8.853876114 -1.742629766 23.126537323
N 11.002710342 -1.816452503 23.598102570
H 11.578232765 0.035679482 24.895769119
H 12.703021049 1.193757296 24.212190628
H 13.760807037 -0.249529719 23.163349152
H 12.716659546 -1.540491581 21.908323288
C 12.160686493 -1.683008432 22.848608017
N 8.795748711 -3.200243473 25.131471634
N 9.250291824 -5.865667820 25.196506500
O 8.782498360 -3.222320795 27.423309326
N 7.697381020 -4.794630051 26.476749420
H 13.647353172 -1.401651502 24.122442245
C 5.722381115 0.856948674 18.494129181
C 4.243921280 1.802459359 19.649490356
C 4.555099964 1.588463545 20.752332687
C 5.579179764 0.970787585 20.663366318
C 6.365906715 0.487469912 19.681337357
C 11.669663429 -2.746754885 22.945907593
C 9.723105431 -1.447554469 23.646150589
C 10.823256493 0.818420529 23.226551056
C 12.090313911 0.389260441 24.026332855
C 9.073229790 0.280143291 21.439552307
C 8.363115311 -0.278031379 20.629486084
C 7.594895363 -0.199827701 19.619546890
H 7.893273354 -0.536826432 18.672897339
N 12.996376038 -0.703463793 23.688737869
N 10.019566536 -0.134998694 22.418630600
H 6.155637741 0.560023129 17.537561417
N 4.640640736 1.610617995 18.496362686
S 9.350388527 1.876575828 21.581275940
O 8.278638840 2.494498730 22.281621933
N 10.428330421 2.115185261 22.836427689
O 10.255238533 2.160780191 20.544828415
H 10.826805115 2.872053385 23.310333252
C 9.749867439 0.059732314 23.687831879
H 9.230627060 0.429806083 24.586437225
O 9.461732864 -1.267322302 25.944543839
C 9.319472313 -1.976043463 25.095865250
H 9.574007988 -3.366965055 23.033996582
H 10.473361015 -0.913717508 21.940023422
N 9.630320549 -4.901315212 24.297622681
C 8.491254807 -3.745165110 26.425689697
C 8.316570282 -5.984213829 26.061513901
N 8.172366142 -7.050673008 26.322776794
H 9.422309875 -6.721678257 24.699665070
H 10.398772240 -5.299194336 23.798366547
