48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.959658623 -5.718902588 26.703851700
C 9.904681206 -3.948811769 23.714586258
O 8.775451660 -1.714712858 23.414625168
N 11.007860184 -1.023630977 23.537384033
C 10.904758453 0.094671890 24.363986969
O 11.959821701 0.842148542 24.752731323
N 13.621065140 0.146181360 23.354904175
H 12.405536652 -1.366714478 21.958381653
C 12.166828156 -1.590296865 22.981445312
N 8.055445671 -2.881090641 25.032751083
O 9.186203003 -6.322484493 26.823337555
O 8.556912422 -3.671916246 27.729047775
C 8.393966675 -4.284017086 26.787023544
H 14.115345001 -1.595359206 23.690341949
C 5.774307251 0.930960536 18.482807159
C 4.329203606 1.771197915 19.713884354
C 4.634058952 1.507776737 20.709075928
S 5.794483185 0.802059591 21.190486908
C 6.391344070 0.435977161 19.618476868
H 12.061945915 -2.606056690 23.168388367
C 9.867733002 -1.172027230 22.868513107
C 11.174416542 1.317225814 24.033014297
H 12.803783417 0.638658702 23.026313782
C 8.824533463 0.288042575 21.310089111
C 8.247870445 -0.489619553 20.499280930
C 7.537877083 -0.341535926 19.488824844
H 7.826134205 -0.678465962 18.540225983
N 13.306834221 -1.033136010 23.634979248
N 9.405688286 0.292529255 22.521141052
H 6.216475487 0.697282851 17.524005890
N 4.700248241 1.630981326 18.529891968
O 8.843140602 1.436854005 20.905044556
O 8.905140877 2.654566050 22.732543945
C 9.611847878 1.829648376 22.042247772
O 10.751718521 2.029666662 21.486164093
H 11.071359634 2.353583336 23.766660690
H 9.070281029 0.483657897 23.391845703
H 10.063259125 0.063251592 24.986860275
H 9.586665154 -1.682921290 25.349962234
C 8.984493256 -2.022617817 24.555595398
H 9.985604286 -3.308076143 22.904619217
H 10.039217949 -1.541937470 21.870754242
N 9.505214691 -4.262572765 24.697040558
C 8.699021339 -3.769240141 25.601352692
C 8.073968887 -5.720840454 26.534521103
N 8.676597595 -6.638499737 25.729328156
H 9.064415932 -6.583769321 24.851572037
C 10.136799812 -5.021961689 24.002588272
