48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.901534557 -5.246737003 26.075660706
C 9.175881386 -2.467071056 25.142541885
C 9.424252510 -2.527164459 22.849004745
C 11.142122269 -0.805902839 23.450880051
C 11.124965668 0.325700253 24.449974060
H 11.903832436 0.345655829 25.135477066
C 13.519539833 -1.115004539 23.738464355
H 12.793640137 -1.029765368 21.881320953
C 12.464649200 -1.443747044 22.782236099
N 8.762672424 -3.713351727 25.216506958
N 8.991551399 -6.028680325 25.865856171
O 8.716623306 -3.413305044 27.519748688
C 7.951052666 -5.262452602 26.454526901
H 14.461064339 -1.277184248 23.579078674
C 5.324094772 1.118389130 18.430030823
C 5.010527134 1.233913541 19.779148102
H 4.233372211 1.652780533 20.275201797
H 6.062703133 0.738708436 21.503797531
C 6.085468769 0.632408977 20.486059189
H 12.233241081 -2.450706005 22.703433990
C 10.127124786 -1.464431286 23.203849792
C 11.300350189 1.476574540 23.562097549
H 12.144690514 1.221511722 22.940368652
C 8.672549248 0.517486989 21.123960495
O 8.229465485 -0.596167743 20.660543442
C 7.282562256 -0.040835094 19.952995300
C 7.058950901 0.078181230 18.642927170
H 13.145485878 -0.949038744 24.674293518
N 10.277713776 -0.444792330 22.348930359
N 6.362476826 0.492778212 17.850242615
H 4.637086391 1.598350167 17.769567490
O 8.669542313 1.593714356 20.644300461
O 8.786957741 2.666549206 23.051717758
S 9.859845161 1.944726706 22.552240372
O 10.472410202 2.318328619 21.330747604
H 11.385952950 2.412004471 24.017885208
N 9.301246643 0.424460500 22.475437164
H 10.123499870 0.303275675 24.929183960
H 9.245711327 -1.629277229 25.734266281
C 9.400537491 -2.466998577 24.120826721
H 9.430526733 -3.116467953 22.026576996
H 10.272317886 -0.977759719 21.531002045
N 9.012472153 -4.461885452 24.295259476
C 8.535248756 -4.004777431 26.566490173
H 7.811186790 -5.672743320 27.408361435
H 9.074280739 -6.977425575 25.969861984
O 9.722617149 -6.554799080 23.866119385
C 9.353619576 -5.701322556 24.543489456
