48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.644594669 -4.724122524 26.878561020
N 9.522593498 -3.373780012 23.905551910
H 8.309920311 -1.741489410 23.783405304
C 11.375482559 -1.514488339 22.976039886
C 11.551757812 -0.121916734 24.841285706
C 12.173719406 -0.097808644 23.760522842
H 14.017616272 0.070492730 23.876380920
H 13.624503136 -1.064676404 22.714958191
H 11.868418694 -1.569048405 22.056352615
H 7.606410980 -3.209229231 25.235507965
C 9.120344162 -6.264090538 25.836250305
O 8.618095398 -3.520525932 27.248023987
C 7.870295525 -4.485861778 26.680353165
H 13.731468201 -1.495669127 24.249513626
C 5.858591557 0.836866558 18.643384933
C 4.316969872 1.706946492 19.589286804
C 4.506611347 1.525311828 20.680931091
S 5.595287323 0.832506657 21.360023499
C 6.303277493 0.438716859 19.931222916
H 11.700953484 -2.334073544 23.552234650
C 10.001090050 -1.399355888 22.827957153
C 10.637674332 0.482910514 24.254480362
H 12.245344162 0.656458139 23.057514191
C 8.930110931 0.273358613 21.218183517
C 8.306175232 -0.517789841 20.647388458
C 7.497372150 -0.230315715 19.695981979
N 7.678732395 -0.241427541 18.344421387
N 13.462483406 -0.756729484 23.658117294
N 10.065341949 0.808997810 23.033296585
N 6.805529594 0.375902355 17.768510818
N 4.755765438 1.510145783 18.472099304
O 8.950194359 1.398243904 20.720317841
O 8.914952278 2.614878654 22.731946945
C 10.029349327 2.223284960 22.617624283
O 10.520804405 2.307631016 21.471298218
H 10.673450470 2.808935881 23.342479706
C 9.623915672 -0.014490236 22.539844513
H 9.792131424 0.507422805 24.978754044
H 9.501624107 -1.631143689 25.028289795
C 9.267468452 -2.008882761 24.039651871
H 9.764260292 -3.493346691 22.998077393
H 9.749822617 -1.904376268 21.975372314
N 9.251286507 -4.225408554 24.815620422
C 8.300365448 -3.756518841 25.915876389
C 8.368741035 -5.767313004 26.653324127
H 9.329079628 -7.241211891 25.853481293
H 9.768524170 -5.960343361 23.903003693
C 9.470717430 -5.457870483 24.749786377
