48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.584245682 -5.723651886 26.804185867
C 9.197046280 -3.381363630 24.603609085
H 8.592396736 -1.640082836 22.981262207
C 10.716498375 -1.270232916 23.726497650
C 10.439650536 0.178150192 24.289926529
H 12.931099892 0.533900917 24.607461929
C 12.776199341 0.403210878 23.607089996
H 13.469448090 -1.056140900 22.243745804
N 11.872128487 -1.733762383 23.110099792
N 8.259860039 -3.358549118 25.333452225
C 8.885158539 -6.026584148 25.724109650
O 8.562129974 -2.961311817 27.609907150
C 8.343521118 -4.857515812 26.264625549
H 13.869784355 -1.400285363 23.809839249
C 5.743283749 0.743220329 18.618415833
H 3.766211510 2.143068314 20.368837357
C 4.520295620 1.529685497 20.191255569
S 5.588922024 0.755294323 21.177532196
C 6.416704178 0.315878868 19.712625504
H 11.904858589 -2.606357336 22.880393982
C 9.635416985 -1.845733881 23.154407501
C 11.181119919 1.221930623 23.633939743
H 13.137986183 1.044857621 22.892772675
C 8.845097542 0.039608028 21.136430740
N 8.189659119 -0.992200196 20.634531021
C 7.588147163 -0.403416187 19.598798752
H 8.008206367 -0.521922946 18.628158569
C 13.075333595 -0.992744088 23.206375122
N 9.777938843 0.277176797 21.841176987
H 6.149631977 0.536515713 17.635852814
N 4.654586792 1.347592235 18.775053024
O 8.905135155 1.261099219 20.931573868
O 8.918402672 2.379528999 22.881753922
S 10.020099640 1.776007175 22.296915054
O 10.864170074 2.285068989 21.321542740
H 11.339017868 2.198524237 23.973693848
H 9.408924103 0.303512216 24.042055130
H 10.435079575 0.204390630 25.321199417
H 9.500638008 -1.580277801 25.422981262
C 9.685519218 -2.113320112 24.491294861
H 9.822044373 -2.612012863 22.403219223
H 10.380756378 -0.556384861 21.898130417
N 9.662063599 -4.451602936 24.108018875
C 8.468448639 -3.545857430 26.610136032
C 7.544577599 -5.597021580 26.519227982
H 9.038735390 -7.010275364 25.847646713
H 9.756324768 -6.373326778 23.811641693
C 9.546720505 -5.610579014 24.429092407
