48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.943987846 -5.162001610 26.639249802
C 9.680906296 -3.868930817 23.993276596
H 8.631783485 -2.545043707 22.551038742
C 11.349612236 -1.889017940 23.646465302
H 11.663788795 0.098149806 25.069793701
C 12.099821091 0.300456643 24.124238968
H 14.090269089 -0.063409358 24.091703415
C 13.440919876 -1.440904856 23.162933350
H 11.721349716 -2.337220669 21.973842621
N 7.592277527 -3.478738070 25.065616608
H 9.751970291 -5.724786758 26.378562927
O 8.745786667 -3.314550638 27.283628464
N 7.856709003 -5.123241901 26.400825500
O 14.499754906 -1.765467644 23.035900116
C 5.442760944 1.069898486 19.147039413
C 4.425846100 1.724491715 19.398683548
H 3.919888258 1.931196809 20.314704895
H 5.839348793 0.579601467 21.103746414
C 6.172095776 0.461785138 20.128704071
C 12.088472366 -2.018290997 22.782419205
C 9.965622902 -1.508805633 23.747806549
C 10.861733437 0.985110581 23.330286026
O 12.120459557 0.859027028 23.001646042
C 8.986456871 0.250361770 21.180852890
C 8.242838860 -0.480033219 20.605068207
C 7.261940002 -0.137918353 19.699478149
C 7.375923634 -0.066706218 18.334905624
N 13.238162994 -0.533959627 23.951095581
N 9.592212677 -0.405705243 22.249128342
N 7.342648506 0.093253300 17.298389435
N 4.752929688 1.729675889 18.203998566
O 9.046398163 1.398150921 20.801126480
H 9.111039162 2.314615011 22.909837723
C 10.205710411 2.220509052 22.799356461
H 10.443070412 2.268244982 21.730422974
H 10.712721825 2.989140272 23.380001068
C 9.776233673 -0.015690850 23.517883301
H 9.167131424 0.313405246 24.306838989
H 9.011898041 -1.441607118 25.675102234
C 9.305165291 -1.989990950 24.854352951
C 9.395767212 -2.644038200 23.219823837
H 10.129935265 -1.120795727 21.935239792
N 8.898033142 -3.471797466 25.032745361
C 8.357441902 -3.781763315 26.165843964
C 8.818666458 -6.031442642 25.951707840
H 8.615686417 -7.031500340 26.213212967
H 8.980128288 -6.115403652 24.842449188
O 10.305922508 -4.822602749 23.881521225
