48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.038898945 -4.697772980 26.735784531
C 9.461345673 -3.330942869 24.426317215
H 8.493671417 -2.015479803 23.362236023
C 10.528052330 -1.433505058 23.434572220
H 11.243396759 -0.459840268 25.096803665
H 13.003072739 0.398016065 24.715990067
C 12.820502281 0.096227869 23.725273132
H 13.424118996 -1.208046079 22.280128479
H 11.718464851 -2.336602926 22.267152786
H 7.623383522 -3.652344227 24.824678421
O 9.836517334 -6.004444599 26.826948166
O 8.495935440 -3.715683222 27.554483414
C 8.085796356 -4.446842670 26.657577515
H 13.729801178 -1.732911587 23.812751770
C 5.772351742 0.915468812 18.583522797
C 4.210209846 1.728311062 19.756172180
C 4.334084034 1.481630325 20.852979660
C 5.590737343 0.850178242 20.757240295
C 6.344345570 0.465481043 19.771995544
N 11.728503227 -1.917834282 23.138668060
C 10.262094498 -0.843133450 24.668823242
C 11.082436562 1.775925398 23.296075821
C 12.123130798 0.933662951 23.244997025
C 9.237954140 -0.066371314 21.359945297
C 8.211749077 -0.599061549 20.633373260
C 7.522308350 -0.331582963 19.686573029
H 7.860581875 -0.571220040 18.731491089
C 12.998749733 -1.236643791 23.239446640
N 9.910541534 -0.385247499 22.557748795
H 6.253253937 0.672053635 17.657026291
N 4.690440655 1.606644154 18.558382034
O 8.976964951 1.259074569 21.038475037
O 8.778419495 2.600493431 22.815700531
S 9.846720695 2.099340439 22.089033127
O 10.710949898 2.493346453 21.079042435
O 10.916166306 2.646627188 23.975507736
H 9.372979164 0.154145345 23.198822021
C 9.581891060 -0.201758742 24.950830460
C 9.620297432 -1.293590307 25.325511932
C 9.408278465 -2.454367876 23.377904892
H 9.584791183 -2.949566841 22.453384399
C 10.283579826 -0.845553398 21.419755936
N 9.738274574 -4.384130478 24.816581726
C 8.504351616 -3.938542366 25.282869339
C 8.841457367 -5.789466381 26.450447083
N 8.817620277 -6.568886280 25.589591980
H 9.110498428 -6.376674175 24.655864716
H 10.249550819 -5.132874012 24.378004074
