48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.959249496 -5.013937950 26.976696014
C 8.953929901 -3.472246408 24.943929672
N 9.334071159 -1.931266189 22.958295822
C 10.310216904 -1.585081577 23.825094223
C 11.109483719 -0.374654442 24.387390137
H 12.853649139 0.785709560 24.733648300
H 14.354434013 -0.368075132 23.530288696
O 13.056038857 -1.279633403 22.327205658
C 12.040640831 -1.987169504 22.464351654
H 8.008655548 -3.518524170 24.469600677
C 9.377427101 -5.792431831 25.156177521
O 8.805258751 -3.118296146 27.394960403
N 7.865607738 -4.904658318 26.553508759
C 13.443191528 -0.855361462 23.566799164
C 5.741470337 0.837411344 18.535684586
H 4.176516056 1.885907173 19.283235550
C 4.615497112 1.348918200 21.049263000
C 5.403309822 0.880942047 20.650453568
C 6.329381466 0.398159742 19.798538208
H 12.046275139 -2.910933018 22.763540268
C 10.558873177 -1.593295813 22.569211960
C 11.036970139 0.732887864 23.595031738
C 12.301450729 0.211767897 24.092197418
C 8.798407555 0.218313083 21.311553955
C 8.227890015 -0.771198452 20.625234604
C 7.542575836 -0.325420231 19.684122086
H 7.905372620 -0.474514365 18.714210510
H 13.314007759 -1.629128814 24.274454117
N 9.216086388 0.411998838 22.298997879
N 6.196051121 0.577299953 17.554252625
N 4.660624504 1.564635396 18.533405304
O 8.756760597 1.348711491 21.082130432
H 8.936541557 2.742454529 22.724775314
C 10.002355576 2.407445908 22.637115479
H 10.323956490 2.479328632 21.582267761
H 10.602922440 3.021050215 23.265197754
C 10.063022614 1.081109285 22.975400925
H 9.313697815 -0.265060693 25.120729446
O 9.207828522 -1.120986223 25.488182068
C 9.533568382 -2.153704405 24.961063385
H 9.006559372 -2.728349924 22.711910248
H 10.444069862 -1.014582038 21.707633972
N 9.730156898 -4.557824135 24.675254822
C 8.567880630 -3.804673195 26.519348145
C 8.481758118 -5.978790760 26.090948105
H 8.345370293 -6.977838039 26.361251831
H 9.742058754 -6.557344437 24.594058990
H 10.378095627 -4.613364697 23.993907928
