48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.092853546 -5.757805347 26.841152191
C 9.013924599 -3.332144976 24.493553162
H 8.247171402 -1.504474401 23.656000137
C 10.119668961 -0.817014277 23.335130692
H 10.773498535 -0.025205255 25.215465546
H 12.806236267 0.838722587 24.591775894
C 13.855763435 -0.730644941 23.517131805
H 13.117444038 -1.756792188 21.798601151
C 12.489166260 -1.674315095 22.653675079
H 8.122169495 -3.712956429 23.960334778
C 8.876149178 -6.332190037 25.797189713
O 8.182238579 -3.516322136 27.587623596
C 8.336596489 -4.190963745 26.699401855
H 14.494945526 -1.311732531 23.830837250
C 5.684826374 0.938231945 19.051219940
C 4.499327660 1.643976450 19.207395554
H 4.074796677 1.850629210 20.147918701
H 5.973912239 0.712275743 21.216176987
C 6.316996098 0.537021041 20.195249557
H 12.057480812 -2.456138134 23.029150009
C 10.051883698 -1.945739985 22.757274628
C 11.069581032 1.389566302 23.694459915
C 12.244993210 0.646369219 23.771543503
C 8.913116455 -0.003853970 21.234848022
N 8.327983856 -0.973280966 20.684514999
C 7.584894657 -0.267265856 19.923776627
C 7.271256447 -0.032779314 18.604713440
N 12.715259552 -0.529451132 23.318458557
N 9.812195778 0.105344288 22.185985565
N 6.463832378 0.451324821 17.965177536
H 4.213070393 1.846545219 18.271030426
O 8.850728989 1.224658847 21.100868225
O 8.821218491 2.491237879 22.968147278
S 9.783474922 1.736750007 22.248666763
O 10.693593025 2.307515383 21.353155136
H 11.163785934 2.395349979 23.975753784
H 9.230162621 0.633799553 24.461870193
C 10.207316399 0.297926217 24.399515152
H 9.147886276 -1.480819345 25.062486649
C 9.173752785 -1.776676893 24.011024475
H 10.084763527 -2.989394426 22.597908020
H 10.030295372 -1.758150220 21.661836624
N 10.190806389 -3.776006222 24.957910538
C 9.167090416 -3.737392664 25.589870453
C 8.001829147 -5.489130020 26.506402969
H 8.921377182 -7.305303574 26.046892166
C 9.580852509 -6.042873859 24.773576736
H 10.127051353 -5.564720154 24.159845352
