48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.113508224 -5.187676907 26.110944748
C 9.148009300 -3.871449232 24.333173752
O 8.720653534 -1.827781320 23.456750870
C 11.212123871 -1.573780417 23.097988129
C 11.231119156 -0.183947653 23.836874008
H 12.723016739 0.348012418 24.939990997
C 13.554293633 -0.832842946 23.568231583
C 13.439167976 -0.917180896 22.423063278
H 11.725748062 -1.540925980 22.147766113
H 8.166231155 -4.184314728 23.997640610
N 9.084784508 -6.068944931 25.725015640
O 8.870995522 -3.331318617 27.585527420
H 8.138281822 -5.484108448 27.437541962
O 14.546738625 -1.275060058 24.063812256
C 5.758459568 0.862154782 18.542562485
H 4.040044785 1.985118151 19.088275909
O 4.659911633 1.439515471 21.115476608
C 5.513837337 0.961231530 20.704462051
C 6.367036819 0.487213910 19.840343475
H 11.628016472 -2.378514290 23.651681900
C 9.834033012 -2.029592752 22.624084473
C 11.465256691 1.369322658 23.343412399
H 12.443663597 1.270021081 22.914012909
C 8.772201538 0.501586318 21.555509567
C 8.346160889 -0.397288233 20.640092850
C 7.591441154 -0.223287344 19.672245026
H 7.865530968 -0.481082380 18.684350967
N 12.486166954 -0.400970012 24.326395035
N 9.534848213 0.678691328 22.535242081
N 6.242650986 0.472349674 17.567316055
N 4.690042973 1.658299804 18.526218414
O 8.456411362 1.676683426 21.496501923
H 8.313093185 2.250722170 22.285377502
C 10.503713608 1.596199512 22.257003784
O 10.564906120 2.065557241 21.191308975
H 11.369133949 2.199017048 24.048915863
C 9.845963478 0.201084197 23.826124191
H 9.303279877 0.229248419 24.685121536
H 9.367493629 -1.599170327 25.349641800
C 9.205892563 -2.384068966 24.612817764
H 9.846859932 -3.041303873 22.281398773
H 9.668272018 -1.472030401 21.743612289
N 9.239225388 -3.461664677 25.403270721
C 8.824834824 -3.860910416 26.588983536
C 8.179403305 -5.256378174 26.407365799
H 9.306547165 -6.925208569 26.187879562
H 9.130992889 -6.263278961 24.733869553
H 9.939221382 -4.542242527 23.957313538
