48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.942855835 -4.746263504 26.073732376
C 8.853958130 -3.397767067 24.442710876
C 9.703946114 -2.127473831 23.483661652
C 10.645004272 -0.902815402 23.792146683
O 11.365118980 -0.457308978 24.745651245
H 12.658751488 0.995883763 24.570909500
H 14.209424973 0.002171440 23.487922668
H 13.290641785 -1.061407924 22.523479462
H 11.558344841 -1.918261647 22.165399551
H 7.844952583 -3.811547518 24.250871658
C 9.017056465 -6.006213665 25.744031906
O 9.288235664 -3.733117819 27.192579269
C 7.864671707 -5.237261772 26.301738739
H 13.563196182 -1.417544603 24.030220032
C 5.720964909 0.893395483 18.510637283
C 4.072351456 1.938976407 19.209537506
C 4.558115959 1.349090934 20.966201782
C 5.311286926 0.956191480 20.673984528
C 6.259550095 0.498846918 19.652946472
H 11.804389000 -2.642174482 23.205581665
C 11.033138275 -1.981101990 23.032339096
H 11.797536850 0.802656114 23.129760742
C 12.200376511 0.278871328 23.933126450
C 9.054141998 0.170419782 21.263839722
C 8.183207512 -0.472118020 20.533100128
C 7.487012386 -0.239311442 19.572046280
H 7.864856720 -0.461522162 18.661569595
C 13.331331253 -0.633974075 23.489351273
N 9.590399742 -0.107955411 22.365253448
H 6.173664570 0.614350915 17.585292816
N 4.601298809 1.592562079 18.503341675
O 9.013332367 1.506991267 20.826116562
O 8.581795692 2.591978550 23.033231735
S 9.864197731 2.149411678 22.877292633
O 10.186301231 2.047515631 21.355800629
O 10.904279709 2.665467739 23.545686722
C 9.701389313 0.330318749 23.523746490
H 9.252008438 0.419450223 24.421247482
O 9.134252548 -1.482294321 25.720012665
C 9.087534904 -2.255329847 24.759651184
H 9.259327888 -2.508854866 22.656623840
C 9.933716774 -0.826474786 21.670598984
N 9.779063225 -4.165423870 24.948352814
C 9.081507683 -4.473906040 26.280469894
H 7.561171055 -5.875952721 27.062294006
H 9.529338837 -6.643781185 26.269649506
H 8.960435867 -6.258108616 24.753656387
H 10.299786568 -4.703573704 24.315084457
