48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.916641235 -4.979076385 26.539726257
C 9.882321358 -3.864133835 24.437112808
H 8.459748268 -1.862259984 22.854887009
C 11.133326530 -0.829064906 23.618289948
H 11.464533806 0.440533727 25.147914886
C 13.101519585 0.699831963 24.242734909
C 13.787587166 0.028602548 23.423786163
H 13.586254120 -1.271440983 22.224250793
H 11.843238831 -2.429449320 22.549982071
H 7.479809284 -4.312596321 25.038942337
H 9.535042763 -5.849915981 26.305677414
O 9.056366920 -3.532011747 27.538721085
C 7.785124779 -4.777082920 25.978683472
H 13.879745483 -1.694690108 23.824100494
C 5.733380795 0.886806548 18.565757751
H 3.988571882 1.795821309 19.256431580
C 4.568169594 1.302895427 21.048046112
C 5.350902557 0.939610004 20.664621353
C 6.306611538 0.464818776 19.762149811
C 11.967014313 -1.623720407 23.083080292
C 9.490212440 -2.104748726 22.737270355
C 11.192090034 1.697073817 23.502832413
C 11.818786621 0.509746790 24.177259445
C 9.018810272 0.225923017 21.547748566
C 8.397086143 -0.020472359 20.626592636
C 7.526656628 -0.184692889 19.589868546
H 7.857703686 -0.475866884 18.684446335
N 13.267996788 -1.179564953 23.185047150
N 9.587665558 0.379162580 22.624317169
O 6.305859089 0.603104651 17.560602188
N 4.614437103 1.582380652 18.592445374
O 8.764375687 1.155026913 20.785594940
O 8.732946396 2.547914505 23.023334503
S 9.998041153 2.016518831 22.650184631
O 10.401711464 2.358179808 21.328849792
O 11.021897316 2.763868093 23.601617813
C 9.790598869 -0.347271651 23.716955185
C 9.292587280 -0.214448050 24.795232773
C 9.324181557 -1.010818005 25.083293915
C 9.533841133 -2.829941273 24.362981796
C 9.816001892 -2.825658798 22.223953247
H 9.989867210 -1.582888126 21.942222595
N 9.317946434 -3.417663574 25.348617554
C 8.800515175 -3.859911442 26.510692596
C 8.626575470 -6.003519535 25.825626373
H 8.278288841 -6.873509407 26.160497665
H 8.911162376 -6.254640579 24.758106232
O 10.475468636 -4.931053638 24.061405182
