48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.010728359 -5.880053997 26.993745804
C 9.337561607 -3.377057076 23.787092209
N 9.288574219 -1.907017350 23.699108124
C 11.458523750 -1.706275225 22.882635117
C 11.445160866 0.117491283 24.352947235
O 12.073953629 0.594214916 25.112640381
C 13.385869980 -0.401342183 23.317321777
H 13.644421577 -0.809435904 22.379549026
H 11.907601357 -1.715992808 21.925685883
N 8.440946579 -3.576950788 24.872276306
C 8.795547485 -6.169381618 25.831682205
O 8.342207909 -3.218327999 27.596008301
C 8.178084373 -4.306544781 26.855110168
H 14.105292320 -0.876165688 23.986909866
C 5.847832680 0.866116285 18.566219330
C 4.496429443 1.482354283 20.025678635
H 3.811826229 1.760361552 20.715717316
C 5.616539955 0.848636806 20.531475067
C 6.448665142 0.409720719 19.675062180
H 11.660258293 -2.633018255 23.304042816
C 10.007251740 -1.444315434 22.630216599
C 10.740662575 1.836026073 22.950517654
H 13.299304008 0.695623875 23.211421967
C 8.931001663 0.238135904 21.468645096
N 8.384190559 -0.643465102 20.697082520
C 7.685402393 -0.347799271 19.647813797
H 8.001086235 -0.615293860 18.682758331
N 12.110732079 -0.725928843 23.771421432
N 9.682669640 -0.071856983 22.530229568
H 6.262653351 0.717042267 17.577472687
N 4.722084999 1.508421063 18.769357681
O 8.706719398 1.548834562 21.289556503
O 8.329930305 2.179155111 22.288663864
H 9.850337982 2.445441484 22.721532822
O 10.978034019 1.669169068 21.741554260
H 11.370053291 2.439457655 23.628503799
C 10.111952782 0.556816161 23.664991379
H 9.360896111 0.604112566 24.392608643
H 9.475420952 -1.291354656 25.662660599
C 9.390928268 -1.718503833 24.852390289
H 9.783878326 -3.585474253 22.855033875
H 9.758234024 -1.815253019 21.714426041
N 9.316082001 -4.361493111 24.535245895
C 8.538254738 -3.473514080 26.320438385
C 7.881788254 -5.597004414 26.626636505
H 8.982099533 -7.120935440 25.956729889
H 9.637828827 -6.230514526 23.890005112
C 9.383717537 -5.641155720 24.623680115
