48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.838141918 -4.676638603 26.939695358
C 9.475584984 -2.981447697 24.203556061
N 9.176211357 -2.010165215 23.592960358
N 11.323072433 -1.171797991 23.347749710
H 11.154093742 -0.066283114 24.947483063
H 12.594471931 0.489999831 24.241525650
H 13.829721451 -0.247824281 22.998844147
C 13.622876167 -1.258532763 23.265811920
H 12.326988220 -2.331673384 21.964920044
N 7.667497158 -3.823760033 24.729328156
H 9.612342834 -5.865580559 26.248672485
H 8.363823891 -3.809245348 27.615657806
C 7.920650005 -4.586958408 26.978651047
H 14.469483376 -1.813298225 23.012296677
C 5.765973568 0.747530580 18.465930939
H 3.925970316 2.000131130 20.106184006
C 4.590363503 1.532618999 20.675081253
C 5.532444477 0.954168916 20.787830353
C 6.262933731 0.479575634 19.881565094
C 12.208925247 -1.727799296 22.747457504
C 10.309520721 -1.861039639 22.678863525
C 10.762434006 1.418526173 23.556804657
C 11.645650864 0.165054306 24.045740128
C 8.733725548 0.381452054 21.114936829
N 8.176594734 -0.686016083 20.623792648
C 7.469945908 -0.265428931 19.711885452
N 7.555603504 -0.443381578 18.355918884
H 13.468262672 -1.345502138 24.308467865
N 9.532116890 -0.112477422 22.169059753
N 6.648695469 0.091593169 17.720930099
N 4.823313713 1.418046951 18.096635818
O 8.662738800 1.507689118 20.766159058
H 8.950158119 2.700231552 22.830087662
C 9.835251808 2.022610426 22.718328476
H 10.250950813 2.244992495 21.659713745
H 11.262434006 2.288638353 23.969287872
C 9.610589981 0.749853790 23.314296722
H 9.035711288 0.399098128 24.168331146
O 9.217776299 -1.268230319 25.738176346
C 9.292657852 -1.962627769 24.779279709
H 10.222290039 -2.836049795 22.262226105
N 10.060985565 -1.034408927 21.665779114
N 9.030880928 -4.187010288 24.751598358
C 8.252156258 -4.193930149 25.658685684
H 8.204779625 -5.514934063 27.284152985
N 9.193379402 -6.646273136 25.685964584
N 9.418833733 -6.333026409 24.443449020
C 9.690208435 -5.274763584 24.282747269
