48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.737315178 -4.831486702 26.422546387
C 9.580878258 -3.231825352 24.488391876
H 8.689831734 -1.715489149 23.376234055
C 11.046970367 -1.258944273 23.528480530
C 11.077063560 0.064690374 24.376352310
H 11.930351257 0.083637096 24.977058411
H 13.385040283 -0.113670655 23.497241974
H 13.761451721 -1.246711373 22.417741776
C 11.994049072 -1.724757791 22.958776474
H 7.417743683 -3.788918495 25.045665741
O 9.107338905 -5.856094360 26.637870789
O 9.085383415 -3.695784807 27.277496338
N 7.456345558 -4.295667648 25.962917328
H 13.775546074 -1.605859637 24.013336182
C 5.673905373 0.956604183 18.835281372
C 4.491189003 1.679428697 19.263969421
H 3.991987228 1.901807785 20.204418182
H 5.879232407 0.639240980 21.148624420
C 6.244085312 0.484906048 20.135379791
H 11.976518631 -2.521712065 22.385341644
C 9.734860420 -2.055327177 23.443948746
C 11.256440163 1.308719635 23.532459259
H 12.124859810 1.150420785 22.940515518
C 8.892349243 0.408166736 21.068262100
C 8.337274551 -0.666029513 20.598663330
C 7.467648506 -0.183949575 19.905168533
C 7.281020641 -0.020711873 18.485538483
N 13.229304314 -1.102395177 23.323852539
N 9.623444557 0.139937252 22.278638840
N 6.663884640 0.414823979 17.826839447
N 4.710287094 1.607237935 18.147792816
O 8.859316826 1.478156805 20.562406540
O 8.950210571 2.398889780 22.873342514
S 9.988832474 1.689093351 22.393468857
O 10.681289673 2.068805933 21.287031174
H 11.245930672 2.240000486 24.020574570
H 9.157722473 0.044890609 23.163228989
O 9.859054565 -0.021326657 25.101076126
C 9.580122948 -1.138636589 25.365627289
N 9.653918266 -2.260100603 24.891208649
H 9.794072151 -2.593099356 22.499439240
H 10.188573837 -0.635988474 21.934688568
N 9.368706703 -4.426009655 25.012428284
C 8.778536797 -4.380356789 26.327638626
H 8.244563103 -6.010346413 27.046361923
N 9.212674141 -6.597635269 25.561738968
C 9.614718437 -5.699599743 24.700033188
H 10.177375793 -5.825316906 23.867399216
