48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.837632179 -5.708377361 26.850067139
C 8.769932747 -3.467269897 24.747325897
H 8.599145889 -2.081191063 22.673101425
C 10.604937553 -1.447499394 23.311193466
C 11.686902046 0.302637160 24.402435303
H 12.242768288 0.437666863 25.307281494
H 14.142168999 0.063051216 23.624588013
H 14.021922112 -1.316508532 22.551946640
C 11.963922501 -1.842348337 23.169757843
H 7.707741261 -3.263916969 24.529300690
C 8.646677017 -6.311665058 25.997936249
O 8.249486923 -3.531984806 27.667016983
C 8.239794731 -4.331698895 26.860849380
C 13.641212463 -0.768187881 23.336585999
C 5.878770828 0.854002357 18.558622360
C 4.234387875 1.789087892 19.399728775
C 4.419462204 1.648827195 20.783660889
C 5.496177673 0.988210976 20.759822845
C 6.311630249 0.496601760 19.914228439
H 12.160564423 -2.709333658 22.830778122
C 9.598114967 -2.224363327 23.003705978
C 11.428427696 1.335475802 23.681562424
H 12.191534042 1.328245759 22.884082794
C 8.827881813 0.007299310 21.078853607
N 8.223226547 -0.989887655 20.596698761
C 7.526291847 -0.328201652 19.750539780
C 7.458515167 -0.237464815 18.435195923
N 12.473152161 -0.976496518 23.852169037
N 10.051052094 -0.263871640 22.705284119
N 6.726649284 0.339763045 17.701011658
N 4.774011612 1.566629291 18.363040924
O 8.690176964 1.339505434 21.037618637
O 8.825274467 2.549341679 22.959531784
S 9.509569168 2.034321547 21.993337631
O 10.671237946 2.160931110 21.427877426
H 11.194809914 2.425388098 23.790191650
C 10.352256775 0.489329427 23.937738419
H 9.503145218 0.560366452 24.579376221
H 9.683979988 -1.609622240 25.259607315
C 9.733972549 -2.017482519 24.315391541
H 9.812296867 -3.132812738 22.445564270
C 9.906681061 -0.365171701 21.783252716
N 9.669879913 -4.359011173 24.648948669
C 8.979516983 -4.009219646 25.668437958
C 7.739923954 -5.473975658 26.650978088
N 9.126476288 -7.411367893 25.892898560
C 9.181219101 -6.412542343 25.185680389
H 10.264705658 -4.869500160 24.207687378
