48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
Cl 6.286623001 -5.175726891 27.211668015
C 9.741638184 -3.771256447 23.977457047
O 8.879113197 -1.495289087 23.595859528
C 11.272470474 -1.226390600 23.773536682
C 11.093351364 -0.422025323 24.700263977
H 12.558236122 0.756776929 24.182630539
H 14.216689110 -0.104238003 23.357995987
H 13.415860176 -1.220188975 22.376115799
H 11.723421097 -2.371589661 22.337776184
N 8.819616318 -4.066668034 24.863536835
C 8.545277596 -5.931406975 26.120880127
O 8.762331963 -3.113979578 27.866834641
N 8.793822289 -5.356492043 25.089607239
H 13.826901436 -1.626557827 23.980337143
C 5.794137478 0.760333240 18.649957657
C 4.175303936 1.750764489 19.608058929
C 4.473719120 1.533802867 20.672723770
C 5.510957241 0.921670735 20.834899902
C 6.282755375 0.487052530 19.992494583
O 11.666067123 -2.451649189 23.223361969
C 9.920387268 -0.984138191 22.983423233
C 10.522157669 1.666204333 23.406677246
C 12.252470970 -0.179310873 23.940782547
C 8.571672440 0.235009953 20.940179825
C 8.284923553 -0.811838031 20.704895020
C 7.595856667 -0.190169558 19.731708527
N 7.661385059 -0.321172744 18.411602020
C 13.502156258 -0.862668991 23.368530273
N 10.490300179 -0.088660896 21.962491989
N 6.645717144 0.191590056 17.830951691
N 4.729169846 1.472890139 18.479190826
O 8.617156029 1.404658437 21.012712479
O 8.323276520 2.635258675 22.902643204
S 9.423537254 1.936430335 22.277551651
O 10.285325050 2.683642864 21.413129807
H 11.108287811 2.376411200 23.811458588
C 9.965360641 0.583547592 22.925319672
H 10.203007698 -0.092813253 25.239175797
H 9.235382080 -2.138957500 25.602216721
N 9.272505760 -2.690067530 23.359548569
H 9.511315346 -2.803431749 22.385330200
C 10.009888649 -1.167028666 21.904344559
N 9.000502586 -3.233681679 25.711030960
C 8.583269119 -3.717473745 26.931749344
C 7.876174450 -5.019917011 26.849004745
H 8.684563637 -6.941262245 26.337219238
H 9.230651855 -5.990300179 24.373357773
O 10.634527206 -4.573987961 23.900270462
