48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.711320877 -4.888309479 26.566886902
C 9.914983749 -3.606552601 24.126544952
N 8.895285606 -2.095142126 23.242387772
N 11.049899101 -1.140137076 24.008756638
C 11.522195816 0.079653963 24.529079437
O 12.357831955 0.235908851 25.278337479
C 13.386443138 -0.452500582 23.002824783
H 13.586964607 -0.901831388 22.102359772
H 12.092600822 -2.266860008 22.533805847
N 7.818364143 -2.980415821 24.667587280
O 9.665523529 -6.209264755 26.655746460
O 9.094681740 -3.374942780 27.181381226
N 7.636228561 -4.771501064 26.246250153
C 13.939290047 -1.885945559 23.838649750
C 5.509010792 1.005599260 18.933559418
C 4.443648338 1.631818533 19.493814468
O 4.010205746 1.849395037 20.570426941
H 5.909431934 0.572511792 21.137006760
C 6.270807266 0.422227800 20.148046494
C 11.390666962 -1.832721949 23.154256821
C 10.170623779 -1.435014129 22.840330124
C 10.954475403 1.226421118 23.868724823
H 12.919825554 0.516153276 22.941080093
C 8.896890640 0.013251319 21.281826019
N 8.378326416 -0.829488754 20.622638702
C 7.410629272 -0.225990131 19.832128525
C 7.211386681 -0.009232310 18.472591400
N 13.585380554 -1.060671568 24.069122314
N 9.562499046 -0.124108821 22.498954773
N 6.757961273 0.341238469 17.576719284
N 4.676617622 1.592300534 18.266267776
O 8.781421661 1.275050282 21.014190674
O 8.595541000 2.899003744 22.747018814
S 9.526851654 2.154777050 22.065549850
O 10.620041847 2.520084620 21.321790695
H 11.244200706 2.229500294 23.947513580
C 10.025259972 0.912629604 23.058498383
H 9.374691963 -0.420711607 24.889505386
O 9.122774124 -1.254171848 25.259258270
C 8.627660751 -2.208311558 24.466714859
H 9.018861771 -2.867116213 22.696359634
H 10.226429939 -1.641729832 21.798646927
N 9.498048782 -3.989897728 25.082368851
C 8.769454956 -4.078369617 26.333681107
C 8.560298920 -5.827922821 26.377956390
N 8.841975212 -6.945751190 25.942260742
O 9.645066261 -6.040253639 24.079868317
C 9.770642281 -4.856952667 24.343231201
