48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.652959824 -5.061490536 26.656354904
C 9.666120529 -4.133584499 24.296621323
N 8.996647835 -2.028264999 23.348674774
N 11.069644928 -1.296435595 23.809160233
N 10.894128799 0.002177814 24.347938538
H 13.171610832 0.278994083 24.184623718
C 13.301952362 -0.763132572 23.968601227
H 12.651781082 -1.107395530 22.063060760
H 12.216664314 -2.540556908 22.759063721
H 7.831129074 -3.760840893 24.454017639
H 9.584743500 -5.744144440 26.836107254
O 8.805258751 -3.255706787 27.205322266
N 7.578949928 -4.918487072 26.333097458
H 14.266303062 -1.076644301 23.662698746
C 5.876529694 0.840310335 18.424972534
C 4.220963955 1.812340021 19.593343735
C 4.520035267 1.477304816 20.646951675
C 5.645660400 0.774950206 20.645050049
C 6.429938316 0.389770389 19.767505646
C 12.238275528 -1.517308593 22.977928162
C 10.123476028 -1.400348067 22.778940201
C 10.825129509 0.831560731 23.163726807
H 11.836902618 0.811251163 22.812023163
C 8.982099533 0.371920139 21.412456512
C 8.405978203 -0.474945545 20.636672974
C 7.637459755 -0.309210598 19.666049957
H 7.940424442 -0.529575944 18.687591553
H 12.971658707 -1.248051524 24.833429337
N 9.693550110 0.083760858 22.595205307
N 6.438557148 0.493568689 17.442810059
N 4.764457226 1.625751853 18.478620529
O 8.797303200 1.491942406 21.091438293
O 9.020713806 2.425265312 22.903230667
C 10.250593185 2.246190786 22.757627487
H 10.483322144 2.348296881 21.677742004
H 10.796229362 2.922488689 23.413169861
H 9.061063766 0.204214826 23.341005325
H 9.981816292 -0.058110937 24.818571091
O 9.019517899 -1.396083951 25.519371033
C 8.993366241 -2.239766359 24.709268570
C 9.633863449 -2.690313101 22.795671463
H 10.405537605 -1.469077110 21.742050171
N 8.758958817 -3.552046061 24.875757217
C 8.513073921 -4.004420757 26.344541550
C 8.646827698 -5.678988457 26.340183258
H 8.628485680 -6.614065647 25.816930771
H 9.598903656 -6.055397034 24.243675232
N 10.150653839 -5.251961231 24.233631134
