48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.603396416 -5.052833080 27.151576996
C 9.111570358 -3.483689070 24.731845856
H 8.421800613 -1.630783081 23.107830048
C 10.827318192 -1.481628537 23.985683441
H 11.177824974 -0.601882756 24.600494385
H 13.012636185 0.513366222 24.666275024
C 12.863097191 0.137882292 23.676156998
H 13.486703873 -1.319611311 22.352188110
H 11.770073891 -2.454253435 22.532854080
N 7.891771317 -3.574359417 24.859025955
N 9.175993919 -6.107665539 25.868984222
O 8.864895821 -3.190598249 27.143630981
N 8.460482597 -5.167585373 26.347703934
H 13.903847694 -1.628242612 23.958421707
C 5.855180264 0.897901297 18.535316467
C 4.341996193 1.720709682 19.650484085
C 4.560718536 1.467488170 20.728149414
S 5.712790489 0.767246008 21.210990906
C 6.442352295 0.420342833 19.701082230
N 11.930969238 -2.068437815 23.376495361
C 9.549634933 -1.636261463 23.106494904
C 10.934590340 1.500615358 23.336107254
C 12.211022377 0.848631740 22.964111328
C 8.876955986 0.100786917 21.260873795
N 8.250397682 -0.860651731 20.632558823
C 7.592752457 -0.342499346 19.621688843
H 7.970261097 -0.544758141 18.640350342
C 13.124588013 -1.259542227 23.337804794
N 9.750000000 -0.336307496 22.241348267
H 6.331512451 0.624460757 17.592012405
N 4.770083904 1.627623439 18.528327942
O 8.708413124 1.243366122 20.918186188
O 8.935847282 2.694024563 22.747602463
C 9.906718254 1.958958626 22.624099731
H 10.271165848 2.140736818 21.513721466
H 11.280950546 2.293745756 24.061868668
C 9.825181961 0.706118286 23.301168442
H 9.268718719 0.524897456 24.214132309
H 9.179289818 -1.494890094 25.321186066
C 9.677473068 -1.939249277 24.500457764
H 9.697433472 -2.484254360 22.456523895
H 10.569899559 -0.644025028 21.878538132
N 10.123915672 -4.142595768 24.118337631
C 8.662733078 -3.743852615 26.054800034
C 7.544225216 -5.286139965 26.916028976
H 9.034073830 -7.005375862 26.221744537
C 9.528223991 -6.218896866 24.599908829
C 9.987741470 -5.232326508 24.217329025
