48
stable:False satoms:18 tatoms:48 sratio:0.375
H 6.903309345 -4.999549866 27.114547729
N 8.345209122 -2.677862883 24.173545837
H 8.070067406 -1.975788593 23.540988922
C 11.208088875 -1.377778530 23.190473557
H 10.677624702 -0.085074030 24.800676346
O 13.025504112 0.407729417 24.642578125
C 13.330644608 -0.451906115 24.028369904
H 13.144657135 -1.480394125 21.903474808
C 12.344504356 -1.865954757 22.587099075
N 8.783802986 -3.583560944 25.003047943
C 9.287201881 -5.839288235 25.151914597
O 8.636025429 -2.919479132 27.254564285
C 7.818909645 -4.933715343 26.649387360
O 14.431498528 -0.909368515 23.707767487
C 5.782151222 0.886072695 18.653047562
C 4.166532993 1.713466406 19.680097580
C 4.427248478 1.495194077 20.714567184
C 5.544116497 0.873674035 20.921808243
C 6.257536888 0.533204079 20.003639221
H 12.209133148 -2.881614208 22.367094040
C 10.076351166 -2.131124258 23.224813461
C 11.070250511 1.575895786 23.318727493
H 12.000288963 1.087072849 22.971504211
C 8.937310219 0.270753950 21.194057465
N 8.231100082 -0.713650584 20.649435043
C 7.467567921 -0.231395245 19.716754913
N 7.545180321 -0.252175093 18.409402847
N 12.363364220 -1.252617121 23.760829926
N 9.565302849 0.015515540 22.274799347
N 6.656329155 0.414705396 17.821706772
N 4.657595158 1.552941084 18.544088364
O 8.933464050 1.375481129 20.717077255
H 8.978415489 2.619298697 22.670948029
C 10.007323265 2.058201790 22.596687317
H 10.399031639 2.299737692 21.552648544
H 11.357544899 2.296764851 24.080739975
C 9.974604607 0.801982701 23.423973083
O 9.767653465 0.255109459 24.655904770
H 9.760354042 -1.692811728 25.435220718
C 9.434593201 -2.329937458 24.686996460
H 9.954739571 -3.042649269 22.717710495
C 10.008574486 -0.996836007 22.405990601
N 9.433498383 -4.611403942 24.575918198
C 8.439535141 -3.730209589 26.497581482
C 8.491871834 -6.033545017 26.182529449
H 8.411562920 -7.007853508 26.561079025
H 9.666071892 -6.604696751 24.594623566
H 9.995972633 -4.664852142 23.782058716
