48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.029139996 -5.301740170 26.361207962
C 9.753490448 -3.819880009 24.413160324
N 8.810158730 -2.080181837 23.275802612
C 11.075887680 -1.429802537 23.540866852
H 11.583272934 0.382061243 24.942646027
C 11.910423279 0.927357256 24.110961914
C 13.508732796 -0.574245155 23.314365387
H 13.693044662 -0.814061105 22.294801712
C 11.878927231 -2.081770182 22.955013275
H 7.824040413 -3.899796963 24.685745239
O 9.069492340 -6.141591549 25.745882034
O 9.002268791 -3.364114285 27.364412308
H 8.227697372 -5.617401600 27.495210648
H 14.307347298 -0.921960294 23.904544830
C 5.771694660 0.868140996 18.725067139
C 4.620991230 1.605414510 19.119096756
S 4.424679279 1.630602360 20.780580521
C 5.736309528 0.894268990 20.781488419
C 6.504686356 0.413200438 19.862012863
O 11.989418030 -2.922753572 22.247039795
C 9.775805473 -1.118864298 22.886137009
C 11.061432838 1.862499475 23.589481354
O 13.037900925 0.709522545 23.545579910
C 8.921644211 0.397166103 21.263919830
N 8.459939957 -0.611897111 20.667610168
C 7.698063374 -0.302702487 19.666992188
H 7.960744381 -0.594860554 18.682172775
N 12.325858116 -1.247528911 23.641574860
N 9.572585106 0.354681045 22.514938354
N 6.229919434 0.579582870 17.332134247
H 4.011641979 2.033504248 18.396160126
O 8.728549004 1.407008886 20.757932663
O 8.878127098 2.525430441 22.868892670
C 9.953120232 1.869276524 22.565151215
O 10.497076988 2.047607183 21.422824860
H 11.219549179 2.842309952 23.779392242
C 9.365629196 -0.007125040 23.598314285
H 9.174069405 0.161774620 24.637815475
H 9.394187927 -1.775955200 25.310270309
C 9.266712189 -2.522480965 24.545017242
H 9.034836769 -2.795341492 22.653581619
H 10.123767853 -1.408925533 21.932777405
N 8.745580673 -3.699207067 25.069625854
C 8.747838974 -4.003657818 26.492149353
C 8.119526863 -5.340607643 26.523675919
H 9.350950241 -7.017410278 26.041166306
H 9.092377663 -6.141608715 24.754669189
O 10.510080338 -4.698230743 24.052635193
