48
stable:False satoms:24 tatoms:48 sratio:0.5
S 6.620866299 -5.670520306 26.864685059
H 10.108695984 -3.811854601 23.883829117
H 8.530512810 -1.611238718 23.089134216
C 10.775671959 -1.586684465 24.001672745
O 11.328630447 -0.613696873 24.927303314
H 12.038915634 -0.006440942 24.869533539
H 13.369398117 -0.219422147 23.470680237
H 13.693639755 -1.414468408 22.334037781
H 11.804309845 -2.361143589 22.327676773
N 8.915203094 -3.420795679 25.132373810
C 8.881228447 -6.203148365 25.706249237
O 8.777768135 -2.861855268 27.368070602
C 7.902011871 -4.465969086 26.600700378
H 13.857259750 -1.740639329 24.010379791
C 5.810408115 0.900241852 18.454380035
H 4.118569851 1.828933716 20.307418823
C 4.897804737 1.354393244 20.607425690
C 5.689462185 0.828896463 20.985525131
C 6.153390408 0.599022746 19.917688370
C 11.896627426 -1.868692517 23.125154495
C 9.561843872 -1.943958640 23.340789795
C 10.718691826 1.069205761 23.115123749
O 11.877429962 0.976274490 23.203310013
C 9.183499336 0.241284683 21.300186157
C 8.169692993 -0.466128290 20.609926224
C 7.477011681 -0.185520038 19.714242935
N 7.677898407 -0.188588470 18.443292618
C 13.245826721 -1.262251496 23.318580627
N 9.862855911 0.114351086 22.550565720
N 6.801500797 0.356206626 17.800691605
N 4.834219456 1.506811023 18.067949295
O 9.094719887 1.331143379 20.797992706
H 9.048430443 2.511698961 22.689704895
C 10.150956154 2.417077303 22.618606567
H 10.490203857 2.445464134 21.539196014
H 10.656718254 3.121016264 23.278934479
C 9.712885857 0.474746406 23.680324554
H 9.271545410 0.344221890 24.598928452
H 9.279653549 -1.461607933 25.460399628
C 9.556026459 -2.124599695 24.672157288
H 9.677171707 -2.695022583 22.546770096
C 10.008612633 -0.610863328 21.772480011
N 9.619387627 -4.300407887 24.554014206
C 8.626861572 -3.443115234 26.430091858
C 7.833510399 -5.560525894 26.433029175
H 8.869881630 -7.165717125 25.839365005
H 9.941363335 -6.276277065 24.043851852
C 9.560443878 -5.624127865 24.708086014
