48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.778192997 -4.938788414 26.977594376
C 9.227832794 -3.605581760 24.423217773
H 8.722466469 -1.383632660 23.619176865
C 10.892298698 -0.920345545 23.605926514
C 11.541194916 0.223549426 24.074369431
H 12.096071243 0.422711998 24.914413452
C 13.706499100 -0.319173127 23.321434021
H 13.793423653 -1.557967901 22.395864487
C 11.977138519 -1.802336335 23.094217300
N 8.186254501 -3.360852957 25.157707214
C 9.301856041 -5.885359287 25.257156372
O 8.571743965 -3.036109209 27.401220322
N 7.718025684 -4.879110336 26.630680084
H 13.806818962 -1.741414309 24.045358658
C 5.824266911 0.855278015 18.628740311
C 4.262779236 1.797667861 19.543125153
S 4.370965004 1.605708003 20.993009567
C 5.527730465 0.942296445 20.844808578
C 6.312099934 0.504970253 19.950851440
H 11.863790512 -2.730165720 22.966747284
C 9.648179054 -1.657303214 23.986362457
C 10.517470360 1.951512337 22.919151306
H 12.242722511 0.763947546 23.341190338
C 9.015868187 0.329580337 21.275222778
C 8.385345459 -0.484894425 20.653068542
C 7.526306629 -0.262853831 19.741106033
C 7.388457775 -0.214034870 18.385284424
N 13.225071907 -1.258772850 23.319824219
N 9.847080231 -0.182321429 22.204607010
N 6.620406628 0.336340040 17.684068680
N 4.737517834 1.601094604 18.466815948
O 8.863941193 1.510815024 20.990348816
H 8.548484802 2.071163416 22.654468536
O 9.334419250 2.537025690 22.875045776
H 10.828722954 1.873352170 21.813312531
H 11.116170883 2.574895859 23.544702530
C 10.283468246 0.442590654 23.469282150
H 9.550907135 0.595868647 24.270847321
H 9.559728622 -1.508292675 25.117801666
N 9.757776260 -2.782045841 23.575101852
H 9.869597435 -2.968418121 22.616481781
H 10.032432556 -1.066578746 21.954999924
N 9.721199989 -4.807274818 24.525508881
C 8.243474960 -3.679544687 26.473320007
C 8.407655716 -5.935104847 26.212633133
H 8.284758568 -6.898736477 26.597045898
H 9.584001541 -6.735214233 24.760955811
H 10.356610298 -5.082433224 23.838315964
