48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.746943474 -5.055795670 26.807373047
C 8.859700203 -3.544887066 24.954338074
N 9.030885696 -1.819341779 23.353796005
C 11.220273018 -1.206114173 22.881086349
H 10.911614418 -0.877102375 24.760128021
H 13.130951881 0.232156098 24.666517258
C 13.358891487 -0.501758158 23.986877441
H 13.132884026 -2.135122776 22.163818359
C 12.255397797 -2.054701567 22.772754669
H 7.898498058 -3.618480682 24.488611221
C 9.382712364 -5.896262169 25.207799911
O 8.904555321 -3.173149109 27.358291626
C 7.738369942 -4.906646729 26.504508972
H 14.248811722 -1.013875604 23.844869614
C 5.806591988 0.840377331 18.438356400
C 4.172504902 1.856226683 19.544469833
C 4.587164879 1.515774965 20.589965820
C 5.602355003 0.880344391 20.665815353
C 6.398469448 0.444564700 19.653551102
H 11.963610649 -3.061224699 23.052574158
C 10.147263527 -1.111153364 23.928697586
C 11.111968040 1.280071855 23.662668228
H 11.963367462 0.948637903 23.107061386
C 8.946807861 0.220319837 21.467016220
C 8.329366684 -0.498212487 20.601678848
C 7.624645233 -0.231916845 19.602981567
H 8.039794922 -0.398265570 18.673736572
N 12.383497238 -0.946896017 23.420816422
N 9.456273079 0.664520442 22.471080780
H 6.250634670 0.529818237 17.518520355
N 4.730809212 1.602233410 18.398696899
O 8.788089752 1.344963074 21.061300278
O 8.645247459 2.855214119 22.974811554
S 9.464666367 2.122276545 22.116653442
O 10.652244568 2.527046680 21.517961502
H 11.050395966 2.297575474 23.917478561
C 9.908077240 0.376523197 23.793054581
H 9.258495331 0.631270826 24.562936783
H 8.982252121 -1.548326731 25.519630432
C 9.271662712 -2.040165186 24.652549744
H 9.322422028 -2.535938740 22.753208160
H 10.735172272 -1.122565031 21.933681488
N 9.677590370 -4.510721684 24.628879547
C 8.537078857 -3.818355083 26.459533691
C 8.527832985 -6.078339577 26.027679443
N 8.623958588 -7.154864788 26.093505859
H 9.856975555 -6.552330494 24.567792892
H 10.341450691 -4.501696110 23.983373642
