48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.946720123 -5.184140682 26.707593918
C 9.325092316 -3.516660690 23.689182281
N 9.291165352 -2.112390518 23.771022797
C 11.389182091 -1.097122908 23.923355103
C 10.760333061 0.114702031 24.276315689
H 13.224892616 0.610295713 24.629768372
C 13.359816551 -0.091294482 23.834394455
H 13.099637985 -1.686064243 22.397333145
N 12.419295311 -2.219768763 21.979978561
H 7.677021980 -3.247749567 25.525274277
H 9.616764069 -5.893702030 26.629465103
O 8.909907341 -3.425797224 27.109056473
N 7.817146778 -5.129667759 26.295799255
H 14.370343208 -0.499658138 23.753032684
C 5.254356384 1.138791084 18.385135651
C 4.533933163 1.493318915 18.966058731
H 4.763614178 1.388135433 21.209901810
C 5.441006660 0.987394094 20.738359451
C 6.296048164 0.471951008 20.200790405
C 11.526416779 -2.708987713 22.553333282
C 10.472004890 -1.914065957 23.037872314
C 10.873286247 1.243885875 23.783472061
H 13.027157784 0.439304560 22.959028244
C 8.996119499 0.194949865 21.269866943
C 8.339502335 -0.489672005 20.463703156
C 7.441079617 -0.166305974 19.622743607
C 7.776872158 -0.330919534 18.618457794
N 12.528141022 -1.186091781 24.105014801
N 9.722306252 -0.275702953 22.173280716
N 6.187112331 0.830916584 17.623945236
N 4.084874630 1.585252047 18.137367249
O 8.815321922 1.447239518 20.966732025
O 8.626811028 2.866838217 22.801549911
S 9.570461273 2.232300758 22.101087570
O 10.712146759 2.457013369 21.432453156
H 11.313776970 2.290958166 23.860279083
C 10.029726982 0.669959128 23.098947525
H 10.229170799 0.122756608 25.244655609
O 9.153109550 -1.351473927 25.788585663
C 9.201547623 -1.839738727 24.790882111
H 9.221610069 -3.654404402 22.685550690
N 10.028122902 -1.360648036 21.916221619
N 9.244177818 -3.887693405 24.947244644
C 8.412347794 -3.847311974 26.081537247
C 8.711316109 -6.078759670 26.118200302
H 8.464845657 -7.097962379 26.006544113
O 9.314885139 -6.114624500 24.493183136
C 9.458695412 -4.921876431 24.408935547
