48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.977679253 -5.125583649 26.262615204
C 9.776938438 -3.750105858 24.346109390
H 8.579576492 -1.676333308 23.201732635
C 11.409484863 -1.675279140 23.164943695
H 10.826236725 -0.129145041 24.840122223
H 12.632595062 0.059873018 24.539649963
C 13.604804993 -0.884075880 23.339523315
H 13.649661064 -0.910400212 22.260719299
H 11.744719505 -1.644368172 22.196619034
H 7.882284641 -3.666668653 24.602916718
O 8.877775192 -6.071356297 25.656288147
O 9.193932533 -3.286489487 27.273368835
C 8.033856392 -5.142226219 26.497863770
H 14.500726700 -1.182892680 23.777952194
C 5.632228851 0.960879624 18.800249100
C 4.529787540 1.635603070 19.219518661
S 4.191240311 1.667744517 20.924005508
S 5.817276955 0.594453037 21.397550583
C 6.363059998 0.360212654 19.819293976
H 11.680547714 -2.621513844 23.577793121
C 9.714792252 -1.793568969 23.007055283
C 11.154592514 1.178040028 23.335508347
H 12.153843880 0.966452122 22.854383469
C 8.980450630 -0.109413110 21.272651672
C 8.241764069 -0.696664393 20.448232651
C 7.498857021 -0.374158293 19.498445511
H 7.843894958 -0.523271561 18.523536682
N 12.493961334 -0.794112921 23.945892334
N 10.167273521 0.496211499 22.767742157
H 6.034454823 0.801310241 17.777788162
N 4.044629097 1.980257630 18.385866165
O 8.753387451 1.169199109 20.979785919
O 8.816470146 2.491958857 22.825262070
S 9.611073494 1.785938740 22.044460297
O 10.595519066 2.197649717 21.243278503
H 11.212746620 2.237350464 23.668928146
C 10.226064682 0.397346944 24.125408173
H 9.225700378 0.346260607 24.591949463
O 9.609511375 -1.553524733 25.394807816
C 9.574081421 -2.414806128 24.593648911
H 9.686597824 -2.656304836 22.405658722
C 9.837779045 -0.650394857 22.205997467
N 8.819818497 -3.578349352 24.983604431
C 8.792268753 -3.907396555 26.424041748
H 8.140730858 -5.555140495 27.440267563
N 9.399786949 -6.855973244 26.109680176
H 9.025500298 -6.108463764 24.622518539
O 10.419260979 -4.733053684 23.937271118
