48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.756369114 -4.847420692 26.529127121
C 9.479697227 -3.918103218 24.436195374
C 9.735185623 -1.839205503 24.271392822
C 11.120640755 -1.871685982 24.198780060
H 11.231300354 0.391237587 25.041116714
C 12.557865143 0.436585397 23.687337875
H 13.363208771 0.702656806 24.263284683
H 13.466491699 -1.024692774 22.310638428
O 11.808685303 -2.621415138 22.276376724
H 7.472162724 -4.133734226 25.080953598
H 9.466339111 -5.692174911 26.617019653
O 8.936822891 -3.447859287 27.684514999
C 7.696909904 -4.601305008 26.068063736
H 13.843722343 -1.378856897 23.916639328
C 5.368785858 1.100856662 18.949575424
H 3.685469151 2.055244207 19.878086090
C 4.455734730 1.495196819 20.176584244
S 5.355828762 0.773330748 21.216373444
C 6.165810585 0.459536970 19.907562256
C 11.950047493 -1.979716301 23.209947586
C 9.677086830 -1.716187835 22.743795395
C 11.260927200 0.948357224 24.174594879
H 12.591301918 0.878091455 22.741695404
C 8.863054276 -0.064102814 21.103439331
C 8.138039589 -0.588970244 20.508817673
C 7.348940849 -0.207977310 19.622276306
C 7.454122543 -0.066923521 18.245820999
C 13.093830109 -1.022227049 23.306846619
N 10.250171661 -0.337701023 22.490039825
N 7.393218040 0.235428631 17.261610031
N 5.051795959 1.459804535 17.919179916
O 8.881302834 1.242159009 21.052291870
O 8.629360199 2.677377224 22.860862732
S 9.619915962 1.920741081 22.288055420
O 10.772703171 2.251809359 21.651672363
H 11.303409576 2.098366976 24.120975494
C 10.024744987 0.637363732 23.498834610
H 9.206477165 0.432036191 24.127698898
H 9.480188370 -1.185725570 25.126342773
N 8.960433006 -2.819371939 24.537738800
H 9.472951889 -2.703773975 22.411725998
C 9.685801506 -0.890109539 21.962249756
N 9.352636337 -5.086364746 24.640298843
C 8.500239372 -3.763083935 26.834014893
C 8.662649155 -5.694819450 25.947446823
H 8.341373444 -6.677763462 25.768230438
H 9.519845963 -6.035336971 24.177429199
O 10.525629044 -4.723862648 24.268949509
