48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.999490738 -5.798913479 27.011201859
C 9.854596138 -3.721006155 23.797513962
H 8.494529724 -1.912940860 22.785739899
C 11.483015060 -1.644939661 23.848442078
H 11.370478630 0.156167671 25.003913879
O 13.019373894 0.723024845 24.308355331
C 13.571345329 -0.435143858 23.845710754
H 13.311945915 -1.959363222 22.257701874
H 11.679587364 -2.076035976 21.951730728
N 8.198326111 -2.741055489 24.923959732
C 8.792393684 -6.205603600 25.951288223
O 8.180310249 -3.467924833 27.753749847
C 8.192343712 -4.166828632 26.812461853
O 14.555409431 -0.878449202 23.717420578
C 5.909898758 0.808527052 18.468542099
H 3.875799656 1.957674503 20.129800797
C 4.582699299 1.539775848 20.631076813
C 5.488204002 0.966225326 20.725557327
C 6.324312210 0.461178303 19.960525513
C 12.236316681 -1.852695107 22.732725143
C 9.475934029 -1.787004948 23.175563812
C 10.819528580 1.579217434 23.648632050
C 11.846146584 0.811454535 24.329990387
C 8.931229591 0.174080312 20.973039627
N 8.163070679 -0.851241946 20.857158661
C 7.548312664 -0.306056947 19.911689758
C 7.470985413 -0.252257138 18.541568756
N 12.457033157 -1.181067348 23.687910080
N 10.188346863 -0.228495866 21.539934158
N 6.808873177 0.244724825 17.787975311
N 5.031574249 1.439718843 18.121604919
O 8.853262901 1.357072353 20.671205521
O 8.783099174 2.589568615 22.707471848
C 9.832696915 1.910621881 22.633237839
O 10.455064774 2.028937578 21.476032257
H 11.174559593 2.593673706 23.805837631
C 9.782391548 0.587464452 23.432062149
H 9.172667503 0.422302991 24.275743484
H 9.627506256 -1.370329499 25.316642761
C 9.171954155 -1.958936810 24.643089294
O 10.042024612 -3.024963140 22.891790390
C 9.926331520 -0.564818084 22.542451859
N 9.386423111 -4.272672176 24.721071243
C 8.670384407 -3.663092852 25.518373489
C 7.920135975 -5.488451958 26.636260986
H 8.923280716 -7.198978424 26.026487350
O 9.869596481 -6.429326057 23.947998047
C 9.526430130 -5.657114983 24.674251556
