48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.755779743 -5.569459438 26.739376068
C 8.949444771 -3.323601007 24.539663315
H 8.460338593 -1.723641396 23.057327271
C 10.803862572 -1.390120983 22.955146790
H 11.641675949 0.106325716 24.980121613
C 11.899081230 0.664330184 24.124204636
H 14.269458771 -0.133090973 23.774383545
C 13.276741028 -1.607703447 23.203237534
H 11.903022766 -2.679774523 22.030586243
H 7.907099724 -3.511253357 24.211585999
N 8.651167870 -6.273689270 26.059402466
O 8.445677757 -3.477249146 27.620943069
C 8.356081009 -4.251140594 26.770450592
O 14.194867134 -2.156999588 23.513145447
C 5.834241390 0.821818829 18.677818298
C 4.244810581 1.781644702 19.615533829
C 4.481748104 1.623607397 20.648508072
S 5.553002834 0.934055150 21.327850342
C 6.382627487 0.633618772 20.022436142
C 11.962571144 -1.982965469 22.700927734
C 9.519188881 -1.886039853 23.196258545
C 10.724433899 1.594387889 23.623979568
C 12.743392944 0.627331972 23.363046646
C 8.662474632 0.500179350 20.828948975
H 9.024732590 -1.384914756 20.862930298
C 7.734462738 0.335487902 19.868591309
N 7.743416309 -0.129148319 18.520421982
N 13.324215889 -0.412780076 23.533895493
N 9.921009064 -0.577966750 22.545633316
N 6.744374275 0.263251692 17.866182327
N 4.719099522 1.475492001 18.476238251
O 8.622900963 1.617323160 20.677358627
H 8.933286667 2.487818480 22.689403534
C 9.850353241 1.842076540 22.734872818
H 10.271550179 1.952617764 21.674711227
H 11.137217522 2.595342159 23.887807846
C 9.742327690 0.696121573 23.482538223
H 9.205117226 0.369891912 24.344350815
H 9.532399178 -1.537715673 25.331464767
N 9.402057648 -2.054750919 24.654088974
H 9.635058403 -2.783525467 22.609731674
C 9.276749611 -0.571154237 21.432834625
N 9.928377151 -4.311744213 24.654317856
C 9.167128563 -4.025297642 25.609247208
C 7.711165905 -5.375722885 26.586751938
N 9.094736099 -7.332859993 26.071973801
C 9.253850937 -6.297250748 25.255760193
H 10.380842209 -4.905456543 24.156509399
