48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.960453987 -5.003726959 26.243087769
H 9.763930321 -3.786633253 23.667379379
H 8.371933937 -1.632258773 24.139131546
C 11.644061089 -1.724794745 23.286342621
H 10.691174507 -0.054793257 24.808696747
H 12.439880371 0.163963526 24.454416275
H 13.896631241 -0.212551966 22.706264496
C 13.562816620 -0.919739604 23.405742645
H 11.792054176 -1.577457547 22.244022369
N 8.761066437 -3.333889484 25.192293167
C 8.897524834 -6.041563988 25.753379822
O 9.016183853 -3.183621883 27.428461075
C 8.023219109 -5.088419914 26.488656998
H 14.202095032 -1.600207925 23.784746170
C 5.835040569 0.802205801 18.255847931
H 3.999907732 1.789314747 19.106607437
H 4.691304207 1.342633247 21.235099792
C 5.268440723 1.038259625 20.501527786
C 6.385246277 0.429991066 20.178974152
H 12.022706032 -2.674151421 23.467132568
C 10.089856148 -1.926376939 23.444032669
C 11.225185394 1.512923360 22.805503845
H 12.048444748 0.933685601 22.688077927
C 8.941232681 0.078782104 21.192857742
H 8.521033287 -0.717048287 20.706134796
C 7.177894115 0.076502889 19.376213074
H 7.859761238 -0.243144497 18.728124619
N 12.419281960 -0.725560784 24.010293961
N 9.631360054 -0.049066942 22.280103683
N 6.168328762 0.591148496 17.197736740
N 4.870989323 1.321683407 19.043897629
O 8.884378433 1.203610897 20.790998459
O 8.105777740 2.247997046 22.810148239
C 9.123986244 1.881815910 22.858037949
H 10.951280594 1.874433637 21.760936737
H 11.360587120 2.336767435 23.471244812
C 9.987741470 0.833667278 23.237670898
O 9.879229546 0.380437046 24.584852219
H 9.475358009 -1.480324984 25.489624023
C 9.171512604 -2.060477734 24.665241241
O 9.599210739 -2.544603348 22.395647049
C 9.595492363 -1.295818567 22.320154190
N 9.374638557 -4.172528744 24.431167603
C 8.699806213 -3.732300282 26.470600128
H 8.014820099 -5.451117992 27.459611893
H 9.000013351 -6.982495308 26.023181915
C 9.493803024 -5.537736416 24.615463257
H 10.082546234 -5.831705093 23.907136917
