48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.843724251 -5.116544247 27.063400269
C 9.107557297 -3.336261511 24.584985733
C 9.482356071 -2.349674463 23.515359879
H 11.447840691 -1.780293465 24.083953857
H 11.579196930 -0.064535856 24.938343048
C 12.309496880 0.310267329 24.526802063
C 13.291561127 -0.016404329 23.832063675
H 13.628248215 -1.107491970 22.301013947
H 11.871189117 -2.507582903 22.480876923
N 7.895111561 -3.465449810 25.204732895
C 9.269223213 -5.742550850 25.089632034
O 8.731583595 -3.142173052 27.371339798
N 7.740836143 -4.991312981 26.656112671
H 13.995525360 -1.638794303 23.923902512
C 5.763412476 0.921710730 18.552139282
H 4.098486900 1.931031823 19.285594940
C 4.676146984 1.415015936 21.051101685
C 5.444718838 0.992226839 20.629680634
C 6.346046448 0.482022285 19.713684082
C 11.991238594 -1.893110514 23.261228561
C 9.999027252 -1.025601268 22.837772369
C 10.982527733 1.297894001 23.348770142
H 11.772384644 0.941882372 22.815704346
C 8.739480019 0.204888240 21.303464890
N 8.335404396 -0.713205695 20.546949387
C 7.549140453 -0.299679279 19.603723526
H 7.836519718 -0.594249189 18.627805710
C 13.287727356 -1.131486297 23.342699051
N 9.128934860 -0.084248982 22.561208725
H 6.268670082 0.647059858 17.584964752
N 4.649361610 1.652804494 18.546062469
O 8.739874840 1.443614602 21.045639038
O 8.767182350 2.798602343 22.903591156
S 9.714260101 2.230785608 22.122489929
O 10.611125946 2.575735092 21.171392441
H 11.099422455 2.162260056 23.910930634
C 9.905168533 0.220255703 23.559684753
H 9.503265381 0.306505978 24.537740707
H 9.396391869 -1.489864111 25.446470261
N 9.687581062 -2.163863182 24.821062088
H 9.451368332 -2.899584055 22.651916504
H 10.506024361 -1.171780705 21.938779831
N 9.714529037 -4.581845284 24.548345566
C 8.235628128 -3.765251160 26.499776840
C 8.406831741 -5.956795216 26.075428009
H 8.270928383 -6.982676029 26.305580139
H 9.530483246 -6.549652576 24.504987717
H 10.376479149 -4.716895103 23.883604050
