48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
H 6.599240780 -4.896102905 26.855941772
C 9.707940102 -3.851025581 24.231599808
C 9.273827553 -1.555066109 24.558858871
C 10.931544304 -1.064704418 22.919391632
H 11.950440407 0.098146968 24.674533844
C 12.827022552 0.146192089 24.027349472
H 13.695435524 0.433241010 24.523019791
H 13.579794884 -1.008022785 22.509115219
C 11.991226196 -1.785055637 23.013616562
H 7.751873493 -3.098756313 25.355018616
C 9.115197182 -5.967695713 25.498109818
O 8.520018578 -3.748969793 27.365526199
C 7.714383125 -4.523102283 26.721149445
H 13.847150803 -1.572593212 23.871778488
C 5.814302921 0.828770638 18.605796814
C 4.162790298 1.813716888 19.573186874
C 4.576964855 1.537534952 20.639415741
C 5.524964809 0.937749743 20.841720581
C 6.313076019 0.435591638 19.973546982
H 11.944759369 -2.793983459 22.967706680
C 9.822903633 -2.008066177 22.582920074
C 10.686811447 1.472319484 23.233266830
H 12.710765839 0.853064775 23.257364273
C 8.805263519 0.106783293 21.211864471
N 8.304957390 -0.754203320 20.762601852
C 7.495378971 -0.257086843 19.844766617
C 7.420583248 -0.117138013 18.483957291
N 13.038960457 -1.142696500 23.447057724
N 10.247199059 0.178246334 22.994329453
N 6.691025257 0.404735208 17.727884293
N 4.716431618 1.518766642 18.439376831
O 8.802662849 1.332910299 21.115985870
O 8.666611671 2.850214481 22.795312881
S 9.644080162 2.245405436 22.056465149
O 10.569118500 2.664636135 21.120836258
O 11.112392426 2.352085590 23.709268570
H 9.348775864 0.119103521 23.209041595
C 9.342516899 -0.400428832 24.730800629
C 9.135321617 -1.225595117 25.619647980
C 9.365409851 -2.503760576 23.945306778
H 9.943693161 -3.005189419 22.110073090
C 9.456754684 -1.393476844 21.784717560
N 9.158967972 -4.456067562 25.079643250
C 8.270761490 -3.862546921 26.071420670
C 8.496039391 -6.134555817 26.286367416
N 8.885773659 -7.081001282 26.402215958
H 9.534886360 -6.333965302 24.581138611
O 10.463222504 -4.532653332 23.782478333
