48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.993777752 -4.878383160 26.491834641
C 9.567436218 -3.177000046 24.424699783
C 9.317745209 -2.130287170 23.296504974
H 11.397969246 -1.671460509 24.088026047
C 11.160088539 0.490139127 24.414073944
H 12.078315735 0.277882546 25.018905640
H 13.354146004 -0.131109759 23.489095688
H 13.469168663 -1.178006768 22.283086777
C 11.727362633 -1.702511430 23.093364716
H 7.593472481 -4.405550003 24.876941681
H 9.507310867 -6.002392769 26.415620804
O 9.082984924 -3.404157400 27.282720566
C 7.893600464 -4.806619644 25.865272522
H 13.746536255 -1.668570995 23.798536301
C 5.896526337 0.819243550 18.665151596
C 4.148964405 1.822474718 19.449211121
C 4.579808712 1.520922661 20.613674164
C 5.508568287 0.966546893 20.797908783
C 6.381536961 0.494187713 19.986572266
H 11.924798965 -2.601492643 22.657989502
C 10.273461342 -1.367255449 22.504209518
C 11.097805023 1.317165852 23.549819946
H 11.865860939 1.116181016 22.789865494
C 8.928533554 0.118718818 21.493444443
N 8.350055695 -0.746067762 20.786375046
C 7.587097168 -0.255979478 19.766300201
N 7.659199238 -0.347035766 18.486845016
N 13.104973793 -1.060155034 23.274536133
N 9.606002808 -0.231562167 22.575319290
N 6.747304916 0.285694659 17.871730804
N 4.738745689 1.555700183 18.513132095
O 8.844623566 1.386131406 21.152397156
O 8.848804474 2.707648516 23.010808945
S 9.744754791 2.206223965 22.136341095
O 10.749299049 2.418691158 21.269769669
H 11.196433067 2.375857592 23.884876251
C 10.007606506 0.430978000 23.838293076
H 9.154458046 0.561475933 24.474306107
H 9.222814560 -1.370476604 25.465055466
C 9.283585548 -2.007032394 24.594722748
H 8.624424934 -2.592272997 22.628803253
H 10.303241730 -1.643299580 21.512611389
N 9.771524429 -4.148172379 25.043775558
C 8.971579552 -3.952166319 26.275293350
C 8.630939484 -6.080341339 25.841014862
H 8.175522804 -6.905264854 26.203998566
H 8.938708305 -6.393283844 24.791681290
C 10.221740723 -4.758250237 24.367965698
