48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.798446655 -5.086898804 26.693620682
C 9.663531303 -3.377280474 23.532356262
H 8.759301186 -1.619247675 23.286554337
C 10.951543808 -1.075493336 23.767946243
H 11.307607651 -0.881639898 24.755348206
H 12.695323944 0.790009856 24.568273544
O 13.452112198 0.175586089 23.039888382
H 14.001630783 -1.665900111 22.515785217
H 11.839185715 -2.216674089 22.208532333
N 8.760168076 -3.312541723 25.283782959
H 9.559806824 -5.819727898 26.703025818
O 8.691904068 -3.209593296 27.555711746
N 7.754500389 -4.910725117 26.441301346
C 13.385293961 -1.199077129 23.240818024
C 5.811171532 0.756853998 18.787143707
C 4.523712158 1.586138964 19.098890305
S 4.210114956 1.688681722 20.664600372
S 5.649702549 0.574937999 21.363815308
C 6.317964554 0.325391799 19.945703506
C 11.961254120 -1.656209350 22.985425949
C 9.713914871 -2.006357908 23.591951370
C 11.033652306 1.381314039 23.380260468
C 12.451204300 0.787392616 23.611244202
C 8.992568016 0.119465619 21.301666260
C 8.374797821 -0.578476131 20.643157959
C 7.489562511 -0.348960668 19.603200912
C 7.526595592 -0.319347382 18.347690582
H 13.569334030 -1.385755897 24.267271042
N 9.773314476 -0.294853061 22.251377106
N 6.530292988 0.361013621 17.737054825
H 4.030773163 1.951154470 18.271203995
O 8.825204849 1.379950047 21.091743469
O 8.717862129 2.613268614 22.978670120
S 9.706683159 2.239982128 22.125865936
O 10.581103325 2.638582468 21.192665100
H 11.044071198 2.304482698 23.861955643
C 10.166312218 0.182067961 23.501390457
H 9.419448853 0.372321218 24.231721878
H 9.243606567 -1.338914752 25.709243774
C 9.247574806 -2.099705935 25.075204849
O 9.822108269 -2.938986301 22.417453766
H 10.007297516 -1.180708766 21.913881302
N 9.304440498 -4.193677425 24.529525757
C 8.433124542 -3.765241861 26.566717148
C 8.647604942 -5.869328976 26.146207809
H 8.402297974 -6.857862473 25.905910492
O 9.469219208 -6.343376160 23.918216705
C 9.360970497 -5.420328140 24.501510620
