48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.657048702 -4.814280510 26.630226135
C 8.996932983 -3.236047029 24.493474960
H 8.287482262 -1.851299405 22.751482010
C 11.597918510 -1.847899556 23.205764771
H 10.812512398 0.117013857 24.592800140
H 13.153185844 0.454843640 24.522979736
C 13.281374931 -0.382055461 23.609169006
H 13.639234543 -0.931610525 22.581279755
H 11.819733620 -1.614251614 22.168439865
H 7.942780018 -3.333390713 24.486976624
O 9.226754189 -6.422382832 26.709472656
O 9.120276451 -3.207943201 27.331502914
N 7.619403839 -4.664725304 26.386705399
H 14.233006477 -0.817817450 24.059907913
C 5.829583168 0.824379385 18.447137833
C 4.203106880 1.808241010 19.585556030
C 4.667739391 1.453554153 20.622173309
C 5.716515064 0.839056253 20.633325577
C 6.479524136 0.410817325 19.658025742
H 11.695114136 -2.896898746 23.248052597
C 10.190595627 -1.433932066 23.492563248
C 10.560036659 1.696575284 23.334251404
H 12.774771690 0.446987450 22.978603363
C 8.963734627 0.171927854 21.622041702
C 8.442629814 -0.333152443 20.614273071
C 7.725692749 -0.215392083 19.579971313
H 8.081763268 -0.460141331 18.635690689
N 12.304582596 -1.229877114 24.108190536
N 9.722694397 -0.325655818 22.717777252
H 6.281049252 0.572593510 17.538072586
N 4.727967262 1.504858732 18.431087494
C 8.883729935 1.565368891 21.818355560
O 8.010947227 2.306002617 22.130979538
N 10.172595024 1.926321864 22.101840973
H 10.783651352 1.992043614 21.246656418
H 11.050705910 2.461197853 23.806083679
C 10.028319359 0.422303587 23.909250259
H 9.193545341 0.542453706 24.527158737
H 9.297787666 -1.517777205 25.374366760
N 9.614299774 -2.126187325 24.697620392
H 9.582440376 -2.572629452 21.925729752
C 9.310141563 -1.628204703 22.491815567
N 9.664027214 -4.244935513 24.314788818
C 8.585498810 -4.029691696 26.808252335
C 8.526244164 -5.466357231 26.496820450
N 9.079682350 -7.001732349 25.605688095
C 9.567481041 -6.342848301 24.767292023
C 9.873376846 -5.311717033 24.312810898
