48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.075404167 -5.581056118 26.541479111
C 8.792465210 -3.655086756 24.865699768
N 9.222848892 -2.064604998 23.375545502
C 11.579056740 -1.259154916 23.721851349
H 11.315124512 -1.005658865 24.702421188
H 11.963135719 0.986098945 24.566417694
H 13.488668442 -0.251658380 23.498102188
H 12.720876694 -1.432750821 21.751918793
C 12.327254295 -1.787624955 22.702651978
H 7.866093636 -3.793585777 24.374374390
O 9.286567688 -6.118346214 26.742303848
H 9.209257126 -3.699791431 27.051670074
H 7.566895485 -3.492212296 26.599012375
H 13.772902489 -1.701524734 23.984184265
C 5.753877163 0.785550833 18.563428879
C 4.218572140 1.846702576 19.658838272
C 4.578018188 1.585899830 20.785408020
C 5.629841805 0.871536434 20.765089035
C 6.396373272 0.388108224 19.698137283
H 12.041559219 -2.826149225 22.529655457
C 10.137342453 -1.082175493 22.952882767
C 11.388177872 1.253359318 23.742378235
H 12.003682137 1.048910379 22.887514114
C 8.939405441 0.272497803 21.401376724
C 8.336177826 -0.517810643 20.653804779
C 7.620975494 -0.302077979 19.634735107
H 8.007260323 -0.498302698 18.691434860
N 13.004744530 -1.124095082 23.702922821
N 9.608922958 0.161403105 22.545303345
H 6.120575905 0.479300469 17.617380142
N 4.693763256 1.555069089 18.546112061
O 8.736992836 1.495682716 20.941455841
O 8.644786835 2.641796589 22.918622971
S 9.501387596 2.227522135 22.048349380
O 10.661305428 2.371961832 21.515613556
H 11.078865051 2.303357363 23.794059753
C 10.071186066 0.413176775 23.659345627
H 9.538518906 0.431331605 24.578775406
O 9.398158073 -1.447761655 25.517347336
C 9.217415810 -2.247694731 24.670902252
H 9.426166534 -2.813179493 22.794424057
H 10.368108749 -1.339580178 21.972534180
N 9.754919052 -4.392751217 24.363855362
C 8.459521294 -3.982018948 26.357965469
C 8.152936935 -5.485994816 26.350355148
N 8.872203827 -6.404939175 25.647493362
H 9.110363960 -6.530842781 24.736299515
H 10.320563316 -5.025128841 24.391075134
