48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.159714699 -5.593064308 26.995016098
H 10.635567665 -3.482332945 23.707426071
H 8.570127487 -1.349730372 22.895021439
N 10.981598854 -1.497398496 23.671447754
H 11.746194839 0.078140691 25.013521194
C 12.172869682 0.400426835 24.085544586
H 13.793947220 -0.191427931 23.263460159
H 12.219861984 -0.913578570 21.966581345
H 12.372514725 -2.498609066 22.499589920
H 8.049978256 -2.833202124 24.213695526
O 9.391565323 -6.193596840 26.837982178
O 9.130364418 -3.592710733 27.327047348
H 7.625416279 -3.753918886 26.148792267
H 13.700055122 -1.449924350 24.170324326
C 5.875328541 0.789141297 18.471403122
C 4.340979099 1.699669242 19.547138214
C 4.640936375 1.473171234 20.574029922
S 5.721274853 0.708348989 21.137964249
C 6.466809750 0.353882074 19.639266968
C 12.102169037 -1.528778076 22.881006241
C 10.157365799 -2.514514923 23.485174179
C 11.049358368 1.360614061 23.444555283
O 12.375122070 1.158563733 23.096391678
C 8.729537010 -0.101782560 21.296468735
N 8.237319946 -0.961776853 20.586393356
C 7.632901192 -0.387860715 19.563262939
H 8.074850082 -0.518331528 18.598350525
N 13.083037376 -0.783978641 23.738582611
N 10.164805412 0.424044579 22.796127319
H 6.370234013 0.528836727 17.541086197
N 4.766525745 1.488923788 18.399789810
O 8.868115425 1.174715638 21.016866684
O 8.743676186 2.606269598 22.850481033
S 9.732814789 1.872284293 22.151987076
O 10.639265060 2.439416409 21.243314743
H 10.930505753 2.239714146 24.022071838
N 9.170206070 0.221209690 23.842933655
H 9.404633522 0.048538420 24.737525940
H 9.176910400 -1.941012383 25.279106140
C 9.079746246 -2.711383343 24.552398682
H 9.747325897 -2.699974060 22.500255585
C 9.141962051 -0.450265467 22.729597092
N 9.308251381 -4.014390469 25.062692642
C 8.643148422 -4.102097034 26.364435196
C 8.272231102 -5.719491005 26.583330154
N 8.640592575 -6.767685413 25.923971176
O 9.562470436 -6.115649700 24.154281616
C 9.579036713 -5.141739845 24.504816055
