48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.747231483 -5.040533543 26.456291199
C 8.514550209 -3.514923811 24.305078506
H 8.598242760 -1.817278981 23.130714417
C 11.233876228 -1.209589839 24.103347778
C 11.698889732 0.071911469 24.531124115
H 12.382171631 0.319558263 25.226902008
H 13.695178032 -0.139600575 23.706995010
H 13.706566811 -1.046657205 22.238336563
C 12.070680618 -1.818446994 23.122842789
N 7.437951565 -3.656565428 24.369749069
O 9.679983139 -6.135091305 26.053827286
O 8.939005852 -3.194730520 27.232845306
N 7.717230797 -4.948400974 26.739524841
H 14.042739868 -1.798818231 23.782781601
C 5.757024765 0.876642466 18.542667389
H 4.063111782 1.899376750 19.122947693
C 4.776185989 1.471270442 21.065845490
C 5.458746910 1.043878317 20.653099060
C 6.340970993 0.500812948 19.695981979
O 11.893413544 -2.670054197 22.488025665
C 10.097850800 -1.715348840 24.434860229
C 11.306442261 1.111112237 23.598237991
H 12.023457527 0.980300069 22.802248001
C 8.992275238 0.143500149 21.290533066
C 8.293416977 -0.506185055 20.526672363
C 7.556624413 -0.254211724 19.556518555
H 7.961281300 -0.482746363 18.639711380
C 13.432069778 -1.128164172 23.256151199
N 9.821749687 -0.223416194 22.280523300
H 6.246273041 0.551637948 17.624124527
N 4.685304165 1.573216319 18.444438934
O 8.745012283 1.391567230 21.006452560
O 8.538467407 2.908498764 22.839494705
S 9.486940384 2.136483431 22.217861176
O 10.625114441 2.488361597 21.509529114
H 11.278234482 2.181826591 23.855463028
C 9.850726128 0.729492128 23.282203674
H 9.252702713 0.541069567 24.129789352
H 9.598483086 -1.525747538 25.314790726
C 9.343319893 -2.438965797 23.532758713
H 9.855105400 -2.893014431 22.726221085
H 10.287970543 -1.031842589 22.190359116
N 9.007686615 -4.246845245 25.113117218
C 8.624221802 -4.025559425 26.480659485
H 8.079621315 -5.724207878 27.231250763
H 9.001753807 -6.841428280 25.878189087
O 9.656254768 -6.100256443 23.913681030
C 9.577103615 -5.536179066 24.867708206
