48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.946326256 -5.212291718 26.034593582
C 8.779717445 -3.636003017 24.642127991
H 8.481453896 -2.058935165 22.951429367
C 10.716838837 -1.167435646 23.624517441
C 10.982233047 -0.130115047 24.725570679
O 12.220942497 0.381543249 24.767351151
H 13.462872505 0.959114850 23.194698334
H 13.643133163 -1.179991007 22.448200226
O 11.850772858 -2.288069010 21.948865891
H 7.726352692 -3.763005257 24.465370178
O 10.003202438 -5.407185078 26.631568909
H 9.092809677 -3.760268688 26.901891708
H 7.738449574 -5.233985901 27.415182114
H 13.755913734 -1.246724129 24.001344681
C 5.873439312 0.745005250 18.648521423
C 4.361462593 1.692766666 19.571613312
C 4.580737114 1.525062799 20.655124664
S 5.656955719 0.808990359 21.349639893
C 6.362584591 0.530073464 19.950336456
C 11.944224358 -1.689637899 22.880939484
C 9.510766029 -1.922195554 23.286464691
C 11.166682243 1.410616279 23.095563889
C 12.569019318 0.511137605 23.510349274
C 8.600275040 -0.037899528 20.662572861
H 8.782359123 -1.031200767 20.988143921
C 7.821555614 0.208533183 19.848199844
C 7.543539524 -0.144359216 18.446674347
N 13.052101135 -1.023758769 23.301979065
N 10.529176712 0.533791304 22.286401749
N 6.683147430 0.180228293 17.714735031
N 4.760046482 1.435101390 18.448308945
O 8.802627563 1.199197173 20.474327087
O 8.760215759 2.374261141 22.777112961
S 9.954278946 1.913680553 22.195997238
O 10.355804443 2.507200956 20.965305328
H 11.374158859 2.299189568 23.726585388
H 8.977524757 -0.009779871 23.291601181
H 10.099200249 0.185873434 25.152444839
O 9.157553673 -1.598421812 25.614820480
C 9.159971237 -2.369024515 24.768468857
H 9.940101624 -2.731531382 22.692188263
C 9.769824982 -0.575176537 22.859653473
N 9.501172066 -4.721194744 24.647670746
C 9.192831993 -4.641290665 26.221635818
C 7.923355579 -5.503076077 26.405160904
H 8.226906776 -6.519344330 26.158220291
H 9.136360168 -5.708636284 24.345571518
H 10.448242188 -4.835124016 24.417453766
