48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.026716232 -4.871414661 26.595853806
C 9.470485687 -3.474293947 24.968847275
H 8.741063118 -1.504119754 22.869010925
C 10.855644226 -1.559810281 23.872928619
H 11.139035225 -0.885881245 24.692289352
H 12.633520126 0.853561759 24.640272141
H 13.249082565 0.802454770 22.980995178
H 12.432964325 -1.242272973 21.991979599
H 12.151237488 -2.657482862 22.769914627
H 7.502840519 -4.433402061 24.935571671
H 9.518895149 -5.885441780 26.446931839
O 9.120746613 -3.376347065 27.344663620
C 7.862162113 -4.756868362 25.918075562
H 13.892698288 -1.181330442 23.771600723
C 5.967156410 0.722442508 18.669963837
C 4.242325306 1.730934143 19.448348999
C 4.587288380 1.551958323 20.643632889
C 5.579568386 0.995737910 20.786697388
C 6.474419594 0.497854650 20.003297806
C 12.174904823 -1.648066640 22.987674713
C 9.702112198 -1.884414434 23.139841080
C 11.026882172 1.060458541 23.353233337
C 12.547527313 0.485693812 23.673786163
C 9.560903549 1.217201114 21.467161179
H 8.241348267 -0.911158383 20.474164963
C 7.852142811 -0.032342993 20.027645111
C 7.666840553 -0.140499771 18.639442444
N 12.941643715 -0.925277650 23.867551804
N 10.142518044 0.291608632 22.519029617
N 6.854368687 0.218902871 17.844177246
N 4.774134636 1.386779785 18.434526443
O 8.504299164 1.059955597 20.838989258
O 8.110038757 2.399770737 22.929306030
C 9.090617180 2.101984024 22.483621597
O 10.482436180 1.775805116 20.881816864
H 11.135147095 2.160465479 23.367765427
C 9.955962181 0.501104712 23.667579651
C 9.125608444 -0.321246862 25.131183624
O 8.991164207 -1.145489573 25.421985626
C 9.681047440 -2.161471605 24.498676300
H 9.842215538 -2.670465946 22.378168106
H 10.331260681 -0.543121159 22.000751495
N 9.794569969 -4.296427727 24.214179993
C 8.879691124 -3.792286396 26.297708511
C 8.637910843 -6.012993336 25.869850159
H 8.202213287 -6.871897221 26.197593689
H 8.925857544 -6.309800625 24.819503784
H 10.356005669 -5.063342094 24.334722519
