48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.759619236 -4.934871674 26.786931992
H 9.597607613 -3.518488407 23.103124619
C 9.377068520 -2.477636337 23.227424622
N 11.222073555 -1.189639807 23.797214508
C 11.200860977 0.155213445 24.027021408
H 13.275048256 0.646655917 24.671102524
C 12.922780991 0.195299387 23.779243469
H 12.568614006 -1.334683299 21.864383698
C 12.288433075 -1.698071957 22.857347488
N 8.793437958 -3.709941626 25.137128830
N 8.578112602 -5.955932617 26.376926422
O 8.767623901 -3.111778021 27.424331665
N 7.742980957 -4.847649097 26.534980774
H 14.151356697 -1.507542610 23.825422287
C 5.816940308 0.779609263 18.914657593
C 4.384225845 1.638466716 19.193256378
O 4.075249195 1.743195772 20.358095169
H 5.958056927 0.650565207 21.092649460
C 6.283666134 0.467028856 20.086118698
H 12.040031433 -2.731352329 22.769542694
N 10.280798912 -1.760721922 23.880453110
H 11.194225311 0.826270938 24.779363632
H 12.948219299 0.789278805 22.887563705
C 8.893459320 0.259922922 21.123252869
N 8.340082169 -0.821614087 20.667854309
C 7.563581944 -0.247203916 19.821737289
C 7.379714966 -0.155670673 18.516780853
N 13.285778999 -1.131104231 23.647422791
N 9.776291847 -0.114637010 22.166896820
N 6.460705280 0.418703586 17.815292358
O 4.018279552 1.959229589 18.132091522
O 8.865578651 1.442722559 20.873502731
H 9.013965607 2.521530867 22.676708221
C 10.039975166 2.067676067 22.811985016
H 10.555367470 2.031568289 21.813297272
H 10.635464668 2.633254290 23.530509949
C 9.880534172 0.591306925 23.330671310
H 9.106712341 0.414246947 24.055639267
O 8.914011002 -1.482559443 25.511358261
C 9.249810219 -2.275264502 24.674861908
H 8.808208466 -2.171356201 22.419502258
H 10.234874725 -0.943712533 21.988273621
N 9.493585587 -4.680948257 24.800546646
C 8.502041817 -3.778802395 26.479646683
H 7.911166191 -6.592763901 26.717922211
N 9.274647713 -6.104297161 25.385290146
H 9.388046265 -6.735575199 24.645788193
H 10.160305977 -4.962220669 24.131381989
