48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.079363823 -4.884653091 26.609333038
C 9.026537895 -3.442037582 24.757194519
H 8.512116432 -1.758727551 22.976194382
C 10.778597832 -1.569638491 23.831293106
H 11.371205330 -0.525927603 24.653432846
H 13.171362877 0.565381706 24.841686249
C 13.242784500 0.238313869 23.873716354
H 12.701331139 -1.212142587 22.409872055
H 11.979955673 -2.625239134 22.498132706
H 8.074481964 -3.563020706 24.287817001
C 8.613433838 -6.145460129 25.987718582
O 9.198081970 -3.297675610 27.221082687
N 8.007148743 -4.884832382 26.319379807
H 14.045698166 -0.531064570 23.664180756
C 5.823987484 0.777747929 18.391828537
C 4.215813160 1.682847619 19.535976410
C 4.707135677 1.433811665 20.604516983
C 5.743641376 0.828803957 20.593202591
C 6.470510960 0.397331268 19.578252792
C 11.993316650 -1.741107583 23.062843323
C 9.544556618 -1.996448755 23.086194992
C 11.132506371 1.558960676 23.483697891
C 12.409231186 0.889071941 23.315423965
C 9.079486847 -0.001371027 21.215597153
N 8.171613693 -0.896265984 20.549079895
C 7.646117210 -0.375003308 19.563522339
H 7.998301029 -0.576716840 18.570365906
N 12.072099686 -1.259351015 24.349735260
N 10.003559113 0.134815380 22.242467880
H 6.279008389 0.536109269 17.458824158
N 4.699949741 1.411880970 18.365526199
H 8.956069946 1.053473234 20.792057037
O 8.503931046 2.777674198 22.892955780
S 9.742013931 2.201776981 22.583606720
O 10.272678375 2.272433758 21.297903061
H 11.383007050 2.422359467 24.032377243
C 9.953104973 0.821326435 23.405897141
H 9.370553970 0.446682185 24.237979889
H 9.412978172 -1.500640154 25.380201340
C 9.648787498 -2.027686357 24.532817841
H 9.691231728 -2.899605751 22.587318420
C 9.790103912 -0.824052215 21.970357895
N 9.916971207 -4.277694225 25.103113174
C 9.008430481 -3.922912121 26.180156708
H 7.980871201 -6.770843506 26.497812271
H 9.607578278 -6.369728088 26.292695999
H 8.659546852 -6.355629921 24.915441513
H 10.288424492 -4.959620953 24.511724472
