48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.906948566 -4.991825581 27.026172638
C 9.305632591 -3.782877207 24.286554337
C 9.793835640 -1.731521606 23.731163025
C 10.958735466 -0.977925777 23.854742050
C 11.006101608 0.300833434 24.519414902
H 11.993882179 0.414706230 24.977230072
C 13.267471313 -0.549615741 22.997135162
H 13.606317520 -0.897825599 22.067165375
H 11.930035591 -2.086011410 22.495506287
N 8.662725449 -3.179109573 25.211854935
C 9.230272293 -5.974593163 25.210958481
O 8.438091278 -2.995093584 27.446613312
N 7.735474110 -4.743199825 26.610635757
H 14.055751801 -0.695511997 23.706691742
C 5.972696781 0.690003693 18.207698822
C 4.339143753 1.704746604 19.491670609
C 4.761896610 1.565037251 20.560991287
C 5.803434372 1.109959602 20.784212112
C 6.986050129 0.711510420 20.276968002
C 12.128728867 -1.548546791 23.336051941
C 9.755115509 -2.293673754 22.478868484
C 10.859677315 1.495317698 23.729349136
H 12.902070045 0.453349054 22.903253555
C 8.685941696 -0.075579561 21.191205978
O 8.458812714 -1.114461541 20.744220734
C 7.030908108 0.201051548 19.080017090
H 7.802051544 -0.368701845 18.679103851
H 12.586821556 -2.037413359 24.147674561
N 9.474781036 0.089860849 22.332996368
H 6.168509007 0.491391063 17.222812653
N 4.850727558 1.350132227 18.422941208
O 8.248620033 1.088958979 20.853322983
O 8.726369858 2.416752338 22.743015289
S 9.946296692 1.807877183 22.477937698
O 10.512364388 1.976534843 21.222030640
H 11.021739006 2.488074303 23.793968201
H 8.936619759 0.080204710 23.189712524
H 10.101060867 0.359233081 25.148401260
O 9.118001938 -1.107672572 25.884080887
C 9.140557289 -1.926142097 25.112714767
N 9.659081459 -2.860140800 23.177612305
H 10.239797592 -0.557100773 22.098070145
N 9.749638557 -4.802386284 24.389745712
C 8.331140518 -3.617321730 26.511787415
C 8.423659325 -5.911774635 26.160251617
N 8.503581047 -6.937075615 26.355514526
H 9.502525330 -6.670500755 24.573619843
H 10.359521866 -5.106225491 23.688833237
