48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 6.814860821 -5.603126049 26.780649185
C 9.493543625 -3.027495623 23.893047333
N 9.072393417 -1.573885918 23.579254150
C 11.561229706 -1.235008001 23.375597000
H 10.708053589 0.207255840 25.006032944
H 12.504531860 0.264072001 24.597631454
C 13.690660477 -0.814007163 23.753108978
H 13.066886902 -1.861877680 22.066787720
H 11.651430130 -2.836325169 22.155492783
H 7.624376774 -3.833978415 25.041404724
O 9.786431313 -6.116513252 26.376049042
O 9.052899361 -3.459986687 27.776224136
C 8.419110298 -4.286881924 25.625528336
H 14.347110748 -1.477130890 23.667297363
C 5.760577202 0.815694273 18.667881012
C 4.347542763 1.641024590 19.281801224
C 4.594644547 1.458089232 20.475530624
C 5.679738998 0.879800975 20.858076096
C 6.407478809 0.381015599 19.865686417
C 12.104898453 -2.074694633 22.500492096
C 10.211263657 -0.814509034 23.240194321
C 10.964389801 1.539934278 23.422891617
H 11.850880623 1.184840679 22.966283798
C 8.927203178 -0.053225156 21.319362640
N 8.191374779 -0.892840981 20.685285568
C 7.568784237 -0.389959186 19.688747406
H 7.861029625 -0.565489233 18.704500198
N 12.572093964 -0.521697938 23.978773117
N 9.954647064 -0.553416371 21.955505371
O 6.089846611 0.664231062 17.623027802
H 3.844476461 2.014044523 18.605428696
O 8.786426544 1.224250913 21.177804947
O 8.727949142 2.717180014 22.867607117
S 9.736758232 2.099930286 22.162792206
O 10.589931488 2.503535271 21.154199600
H 11.088589668 2.453805447 23.924997330
C 10.193480492 0.459359795 24.121852875
H 9.193847656 0.665846407 24.409791946
H 9.340083122 -1.585668325 25.680572510
C 9.248159409 -2.196339369 24.636447906
H 9.847406387 -3.208055973 22.930856705
H 10.010572433 -1.519129992 21.666759491
N 9.558173180 -4.279238701 24.692220688
C 8.859869003 -3.757361650 26.807374954
C 7.863857269 -5.535131454 26.247282028
N 8.869353294 -6.460444927 25.824981689
H 9.164127350 -6.459311485 24.832790375
H 10.176255226 -4.925474167 24.440593719
