48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.042928219 -5.731987000 26.848157883
C 9.647383690 -3.656395912 23.639648438
N 9.571703911 -1.652727008 23.748596191
C 10.166602135 -0.846855402 24.644161224
H 11.170088768 -0.743608892 24.930372238
H 12.891450882 0.683113396 24.630556107
H 13.294138908 0.674902976 22.908136368
H 12.381879807 -1.222228646 21.857049942
H 12.323204994 -2.706789494 22.650547028
N 9.036293030 -4.066096306 24.221906662
H 8.849728584 -6.138635635 27.209957123
O 8.800126076 -3.460107088 27.518098831
N 8.567975998 -4.924502373 25.797395706
H 13.722028732 -1.310117483 23.695648193
C 5.684218884 0.839315414 18.923854828
C 4.514688969 1.628391743 19.210191727
F 4.153862476 1.941694617 20.459123611
H 6.062968254 0.571500182 21.095821381
C 6.348530293 0.405172139 20.098840714
C 12.063550949 -1.714095354 22.728387833
C 10.397846222 -2.017878056 22.734811783
C 11.356593132 1.415467143 23.520484924
C 12.612968445 0.410286009 23.670970917
C 8.872713089 -0.037269033 21.204549789
N 8.340851784 -0.998626232 20.370677948
C 7.576762199 -0.326274365 19.759912491
C 7.328585625 -0.183845013 18.420883179
N 12.785778999 -1.043898940 23.775447845
N 9.678203583 0.157593206 22.317041397
N 6.441682816 0.370279640 17.860666275
N 4.243983269 1.772897005 18.234794617
O 8.745243073 1.317175269 21.084249496
H 8.957312584 2.718467236 22.500547409
C 9.604878426 1.985261559 21.960454941
H 10.442070961 2.336101770 21.326341629
O 11.322020531 2.502655506 23.825284958
C 10.296376228 1.109610558 22.958446503
H 9.744088173 0.116857916 24.960899353
H 8.771517754 -1.483985662 25.812879562
C 9.316699982 -1.854023933 25.005661011
H 10.170516968 -2.917899609 22.283712387
C 9.782091141 -0.901993155 22.046997070
N 9.034413338 -3.356592655 25.241998672
C 8.821537971 -3.869337320 26.396768570
C 8.092944145 -5.995900154 26.509826660
H 8.104928970 -6.893112659 25.931974411
O 9.537904739 -6.312723160 24.094665527
C 9.305356026 -5.333528996 24.485094070
