48
stable:False satoms:27 tatoms:48 sratio:0.5625
O 6.567748547 -5.203960896 26.538633347
C 9.915597916 -3.766130686 23.943054199
C 9.769956589 -1.852994561 23.732744217
C 11.241544724 -1.896790028 23.396339417
H 10.450850487 -0.205327764 25.041131973
H 12.075538635 0.877450585 24.466321945
H 13.918311119 -0.282408655 23.001762390
C 13.271224976 -1.174427748 22.934123993
H 12.963317871 -1.433687329 21.921915054
H 7.767918587 -3.371741295 25.145723343
O 9.711212158 -5.851980686 26.768899918
O 8.810050011 -3.398605108 26.902893066
C 7.669202805 -5.079207420 26.340526581
H 13.898562431 -1.907346725 23.388902664
C 5.821160793 0.731303394 18.589773178
C 4.320088387 1.682152271 19.560657501
C 4.504891396 1.572942495 20.640380859
S 5.609905243 0.818603039 21.278514862
C 6.300203323 0.372058094 19.873935699
H 11.596728325 -2.669619322 22.898582458
C 9.740654945 -0.501378834 24.282207489
C 11.682983398 0.465662688 23.533048630
H 12.311720848 0.942148268 22.774600983
C 8.873450279 0.328235865 21.248809814
C 8.275546074 -0.528126657 20.627128601
C 7.495926857 -0.303735077 19.735103607
C 7.431867599 -0.243315026 18.288940430
N 12.083450317 -0.950491309 23.692697525
N 9.945511818 -0.043206796 22.108087540
N 6.664357662 0.275446594 17.627180099
N 4.700797558 1.412615657 18.432960510
O 8.584970474 1.471735120 21.031156540
H 8.969889641 2.405748367 22.825677872
C 10.046605110 2.098867893 22.787208557
H 10.410583496 2.236190319 21.753395081
H 10.633979797 2.720353603 23.489288330
C 10.267642021 0.607652783 23.146135330
H 8.869694710 0.002593415 24.607273102
H 9.582241058 -1.937277555 25.815517426
C 9.331205368 -2.048675299 24.908641815
H 9.173126221 -2.221013308 22.870807648
H 10.253750801 -0.930371821 21.913995743
N 9.328256607 -3.936727285 24.878475189
C 8.433598518 -3.807778358 25.860656738
C 8.746147156 -6.052464962 26.360645294
H 8.695437431 -6.976171970 25.904159546
O 9.573479652 -6.199179173 24.033529282
C 9.688335419 -4.991911411 24.210353851
