48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.678835869 -5.749301434 26.382600784
C 8.887509346 -3.405613422 24.580221176
N 9.151016235 -1.296161771 23.644805908
C 11.373229980 -1.844679236 23.126981735
H 11.624769211 -0.501756966 24.961320877
C 11.926121712 -0.451449931 23.996644974
H 13.840245247 0.203471303 23.890924454
H 13.473240852 -0.846188664 22.582220078
O 12.036292076 -2.186170816 22.176778793
O 7.825146675 -3.758048773 24.166812897
C 8.734568596 -6.260294437 25.831632614
O 9.462520599 -3.408540726 27.548698425
O 7.834149837 -4.263739109 26.583446503
H 13.848999023 -1.493937731 24.072813034
C 5.781482697 0.796520412 18.456407547
C 4.204710484 1.778648615 19.597717285
C 4.658059597 1.510376692 20.667335510
C 5.652505398 0.934342146 20.755960464
C 6.446598530 0.430041701 19.629423141
N 11.890324593 -2.787205935 23.410472870
C 9.844043732 -1.901227951 22.617898941
C 11.162701607 0.534790874 23.183702469
H 11.954526901 1.015289187 22.810810089
C 9.104644775 0.478194237 21.492725372
C 8.413361549 0.140632436 20.657306671
C 7.603949547 -0.213856936 19.576387405
H 7.945795059 -0.657128453 18.738313675
C 13.337783813 -0.677648365 23.628927231
N 9.964251518 0.734442234 22.656850815
H 6.195355415 0.471562833 17.551136017
N 4.692014217 1.511169076 18.433757782
O 8.636851311 1.373470664 20.824417114
O 8.843192101 2.626276970 22.619123459
C 9.953528404 2.236023664 22.519874573
H 10.420532227 2.408727169 21.532781601
H 10.610643387 2.706114054 23.309324265
C 9.634559631 0.128719583 23.732990265
H 9.410635948 0.478765458 24.662693024
H 9.452133179 -1.569130301 25.618118286
C 9.248279572 -1.985732436 24.702587128
H 9.638332367 -2.924185753 22.515720367
H 9.882096291 -1.491555333 21.667182922
N 9.598380089 -4.150060654 25.215757370
C 9.052495956 -3.873578548 26.617849350
C 7.677632332 -5.500654221 26.279701233
N 9.328902245 -6.838420391 26.459255219
H 8.873352051 -6.394062519 24.766143799
H 10.168925285 -4.811543465 24.657941818
