48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.050300121 -5.015215397 26.123905182
C 9.085870743 -3.413517952 25.071739197
H 8.730036736 -1.274039865 23.077634811
C 10.834659576 -1.300280929 23.595405579
C 10.507895470 0.128187582 24.135856628
H 13.061211586 0.238562316 24.897623062
C 13.006457329 0.101620428 23.859384537
H 13.532128334 -1.050286412 22.327386856
O 11.923643112 -2.603995800 22.315259933
H 7.639645576 -3.969005346 24.185543060
C 9.100625992 -6.042896271 25.682806015
O 9.040216446 -3.283511162 27.486619949
C 8.082915306 -5.110645294 26.439823151
H 13.963562012 -1.661247253 23.687805176
C 5.831413269 0.772851586 18.644346237
C 4.228800774 1.811749816 19.636739731
C 4.550250053 1.524239659 20.809122086
C 5.526422977 0.900560796 20.799617767
C 6.341600418 0.421804309 19.964973450
C 11.938306808 -1.790652633 23.047065735
C 9.609296799 -1.814853430 23.260984421
C 11.174666405 1.262697220 23.662303925
O 12.507292747 0.989365339 23.176818848
C 8.809155464 0.387473673 21.136878967
N 8.307359695 -0.704958022 20.756584167
C 7.565415859 -0.268006206 19.756515503
N 7.640309811 -0.292249829 18.433235168
N 13.184815407 -1.125273466 23.286584854
N 10.053664207 0.293083906 21.856027603
N 6.708045006 0.275569558 17.794757843
N 4.698164940 1.501448274 18.512533188
O 8.591439247 1.560866952 21.027019501
O 8.704866409 1.775598407 23.236362457
H 9.524788857 2.239167213 22.668001175
O 10.708158493 1.214217901 21.255750656
H 11.201393127 2.306690693 23.958354950
C 9.824358940 0.873114765 23.155780792
H 9.935709000 0.107955478 25.042501450
H 9.267149925 -1.641771913 25.329519272
C 9.299870491 -2.411111593 24.503870010
H 9.701179504 -2.569470882 22.505565643
H 10.361293793 -0.633166552 21.792074203
N 8.628055573 -3.791111231 24.179843903
C 8.812852859 -3.891085148 26.579372406
H 8.012194633 -5.622370243 27.325658798
H 9.400370598 -6.879730225 26.176002502
C 9.591818810 -5.940580368 24.750970840
H 10.179572105 -5.330085754 24.203962326
