48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.942895889 -5.666924477 26.558645248
C 9.787487984 -4.007588387 24.441596985
C 9.640312195 -1.931626797 23.428594589
C 10.814155579 -1.095887542 23.633916855
N 10.792148590 0.122709200 24.490646362
H 12.860023499 0.732172132 24.452642441
C 13.133090019 -0.501565516 23.035413742
H 13.184913635 -0.553036571 21.970779419
H 12.118780136 -2.422695637 22.659498215
H 7.840506554 -3.746092081 24.488487244
H 9.739717484 -6.155812263 26.320007324
O 9.366065979 -3.965823412 27.233381271
H 7.610619068 -3.572576523 26.719089508
H 14.112738609 -0.755573094 23.401178360
C 5.812509537 0.765673459 18.500476837
C 4.057738781 1.811741352 19.414754868
C 4.490603447 1.562514067 20.514165878
C 5.484898567 0.973958850 20.708297729
C 6.371364117 0.467542261 19.886869431
C 12.213342667 -1.697986484 23.394357681
C 10.082131386 -1.049110889 22.545902252
C 11.205529213 1.231404305 23.655342102
N 12.571076393 0.734400272 23.473445892
C 8.714831352 0.419653624 21.188465118
O 8.378146172 -0.682690322 20.628644943
C 7.612525940 -0.221496537 19.755937576
C 7.429234028 -0.211574435 18.412906647
H 12.638310432 -1.960816622 24.327167511
N 9.399980545 0.249270275 22.461065292
N 6.633722782 0.252978593 17.637659073
N 4.654069901 1.426834226 18.382732391
O 8.539463043 1.576273322 20.896780014
O 9.153237343 2.306817293 22.877202988
C 10.054583549 1.594610691 22.561754227
O 10.561839104 1.893316507 21.446681976
H 11.366352081 2.285366535 23.917362213
H 8.861740112 0.161188513 23.268718719
H 9.912784576 0.060362056 24.947965622
O 9.394794464 -1.676031351 25.778186798
C 9.395953178 -2.489401579 24.931383133
H 9.177027702 -2.689818144 22.824581146
H 10.372426987 -1.320952773 21.527589798
N 8.734653473 -3.691735744 24.988376617
C 8.486149788 -4.142165184 26.439174652
C 7.962088108 -5.539181232 26.300834656
N 8.790294647 -6.405099869 25.807979584
H 9.056240082 -6.386182785 24.807304382
O 10.466123581 -4.833635330 24.068536758
