48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.855889320 -4.656167507 26.588203430
H 10.410886765 -3.664437294 23.796319962
C 9.258219719 -2.007359028 23.745964050
H 11.626066208 -2.097494841 24.314626694
H 10.750121117 -0.179122210 25.033308029
H 12.722062111 0.440731764 24.671426773
H 13.344545364 0.970952451 23.143178940
H 13.151694298 -1.013783336 22.257373810
H 11.796085358 -2.591989994 22.592853546
H 7.931500912 -3.818157196 24.562301636
O 9.659017563 -5.954985619 26.814334869
O 8.560877800 -3.761746407 27.646255493
C 8.056998253 -4.478763103 26.683210373
H 13.708798409 -1.330284476 23.633495331
C 5.840031147 0.848059475 18.426307678
C 4.564214706 1.588579655 19.885320663
H 3.944857597 1.904672027 20.624912262
O 5.722964764 0.842634380 20.569337845
C 6.381507874 0.386354297 19.583374023
C 11.686863899 -1.819199800 23.304559708
C 10.333537102 -1.171357393 23.229066849
C 11.151800156 1.187434554 23.541881561
C 12.573522568 0.446984410 23.630889893
C 8.788092613 0.212149218 21.235744476
C 8.184661865 -0.700569808 20.558710098
C 7.548995972 -0.475287199 19.510055542
H 7.896586895 -0.773494542 18.602493286
N 12.837377548 -0.972272336 23.219865799
N 9.429569244 0.594457150 21.969858170
H 6.245180130 0.624356389 17.456571579
N 4.738804817 1.577147722 18.667375565
O 8.617305756 1.346234560 20.909309387
O 8.913915634 2.615867138 22.971311569
S 9.960376740 1.927364707 22.309913635
O 10.700308800 2.357117653 21.202302933
H 11.383123398 2.151988268 23.888557434
C 10.272267342 0.128668800 24.132175446
H 9.309680939 0.414709181 24.386198044
H 8.955726624 -1.606745243 24.748880386
N 9.692668915 -3.210485697 24.165143967
H 8.607293129 -2.170512676 22.935943604
H 10.366509438 -1.014297128 22.182323456
N 8.840861320 -4.180213451 24.506284714
C 8.797937393 -3.613924742 26.526975632
C 8.709839821 -5.771395683 26.231178284
H 8.176540375 -6.624393463 25.916316986
O 9.690935135 -6.256373405 24.024312973
C 9.282600403 -5.395943642 24.576177597
