48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.698894501 -4.982261181 26.816099167
C 9.832424164 -3.906585455 23.993789673
H 8.750781059 -1.713060617 23.280506134
N 10.923006058 -1.354036927 23.711277008
C 10.690525055 -0.011196574 24.196573257
H 12.756099701 0.453215569 24.831110001
C 13.383893013 -0.004657268 24.215572357
H 12.723312378 -1.030611515 22.187074661
H 12.060832024 -2.495211124 22.537281036
N 7.785433292 -3.278545618 24.946390152
O 9.390373230 -6.219981670 25.590532303
O 8.734608650 -3.116702557 27.162973404
C 7.662330627 -4.968469143 26.533292770
H 14.019956589 -1.685038924 23.923032761
C 5.839251995 0.942399859 18.500955582
C 4.307534695 1.746194363 19.571632385
N 4.597220898 1.527497053 20.876136780
C 5.508315563 0.951012492 20.521020889
C 6.412297726 0.429215580 19.661752701
C 12.211581230 -1.565328598 23.010284424
C 9.789839745 -1.693067789 22.827564240
C 11.246980667 1.150246978 23.570781708
H 12.136399269 1.070061684 22.988803864
C 8.912939072 0.063220970 21.388467789
C 8.271376610 -0.634297013 20.556077957
C 7.578482151 -0.327518433 19.552751541
H 7.977377415 -0.540564060 18.618236542
N 13.171673775 -1.179009318 24.032499313
N 9.506802559 -0.239383385 22.460393906
H 6.362287521 0.765225291 17.569017410
N 4.722941399 1.611114621 18.485891342
O 8.779420853 1.288565278 20.980756760
O 8.590083122 2.792599678 22.785669327
S 9.545517921 2.152747393 22.080657959
O 10.640864372 2.545876503 21.371065140
H 11.237550735 2.247236252 23.921091080
C 10.056644440 0.700133443 23.058212280
C 9.747314453 -0.319540888 25.137863159
N 9.336112022 -1.275976539 25.631856918
C 9.515151024 -2.012263775 24.970201492
C 9.912759781 -3.143442392 23.063566208
H 10.063560486 -1.791183829 21.777971268
N 8.983599663 -3.757151604 25.002918243
C 8.408976555 -3.640122652 26.078886032
C 8.461225510 -5.980064392 26.266021729
N 8.834771156 -7.171940804 26.218423843
H 9.509380341 -6.340610981 24.607313156
H 10.390513420 -4.803032398 24.042257309
