48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.138369083 -5.664527893 27.060358047
H 9.990645409 -3.637178183 23.953063965
N 9.177492142 -2.037865639 23.513572693
C 11.624731064 -1.917016983 22.985908508
H 11.774742126 -0.293410331 25.019273758
C 12.402259827 0.042660426 24.206527710
H 13.337737083 0.519628406 24.462306976
H 13.316633224 -0.853251398 22.474834442
H 11.716927528 -2.035047054 21.917205811
H 7.618257999 -2.518740654 24.700178146
C 8.860923767 -6.126279831 25.819377899
O 8.362318993 -3.342912436 27.666744232
C 8.410531998 -4.029905319 26.701234818
H 13.623086929 -1.711024642 23.875316620
C 5.520211220 1.086860895 18.508817673
C 5.164638042 1.198020101 19.836393356
H 4.347257137 1.667045593 20.339185715
H 6.066691875 0.570953667 21.610416412
C 6.164808273 0.537633121 20.561258316
H 11.729424477 -2.881713152 23.380445480
C 10.223475456 -1.453878284 23.206941605
N 11.480053902 0.903115332 23.422746658
H 12.075689316 1.065700173 22.655355453
C 8.893808365 0.154424086 21.278703690
N 8.176125526 -0.788237810 20.843555450
C 7.345656395 -0.157005191 20.039304733
N 7.493198872 -0.106438473 18.688659668
C 12.863307953 -1.133828521 23.391340256
N 9.858654022 -0.291246176 22.386610031
N 6.598653316 0.481300443 18.021203995
H 4.877307415 1.534845114 17.795814514
O 9.129510880 1.360931873 20.782850266
O 8.523216248 2.479383707 22.938636780
C 9.730352402 2.156763554 22.790121078
O 10.122518539 2.024165392 21.385639191
H 10.517167091 2.809031010 23.324295044
C 10.136068344 0.707315266 23.400684357
H 9.619584084 0.477584988 24.330373764
H 9.042368889 -1.480966926 25.436191559
C 8.692994118 -2.321755648 24.854650497
H 9.072660446 -2.654088020 22.712886810
C 10.244997025 -0.827910423 21.560291290
N 9.575947762 -4.267326355 24.604330063
C 9.012029648 -3.587581396 25.529390335
C 8.023222923 -5.376024723 26.583616257
H 8.928228378 -7.157687187 25.924039841
H 9.837298393 -6.261802673 23.959548950
C 9.537438393 -5.607005596 24.672300339
