48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.729452610 -5.069202900 26.521667480
C 9.783085823 -3.966886520 24.406337738
H 8.632743835 -1.730459094 23.269788742
C 10.850481987 -1.269784331 23.816011429
C 11.051191330 0.188114211 24.427282333
H 11.911487579 0.195559293 25.027343750
C 13.359375000 -1.066204786 23.261234283
H 13.561737061 -0.602655947 22.326669693
O 11.945119858 -2.369318008 22.107780457
H 7.777625561 -3.185064793 25.349792480
O 9.504976273 -5.825488091 27.161947250
O 8.850466728 -3.262692690 27.061681747
N 7.694237709 -4.972138882 26.340105057
H 14.100955009 -1.800757170 23.413055420
C 5.679798126 0.907094002 18.774011612
C 4.576723099 1.614518642 19.168788910
S 4.388230801 1.516296148 20.797578812
C 5.608536243 0.766812205 20.858316422
C 6.345432758 0.322957188 19.856576920
C 12.002756119 -1.739847183 22.985458374
C 9.673255920 -1.772462010 23.304952621
C 11.217780113 1.337030768 23.450424194
H 12.059330940 1.072348237 22.946306229
C 8.899417877 0.107798465 21.340011597
C 8.154057503 -0.776163161 20.536674500
C 7.499426842 -0.508399308 19.578220367
H 7.789599895 -0.719420850 18.607980728
H 13.325543404 -0.470735013 24.124130249
C 9.627626419 0.339021593 22.186962128
F 6.154762745 0.719978869 17.616998672
N 4.051087856 2.080306053 18.424484253
O 8.854319572 1.150785804 20.900838852
O 9.067698479 2.401982069 22.884748459
C 10.076463699 1.760760188 22.502826691
H 10.517637253 2.108653545 21.533483505
H 11.346052170 2.302928686 23.967344284
H 9.179720879 0.153795809 23.179967880
H 10.145976067 0.341251016 24.994112015
H 9.600049019 -1.794461250 25.509477615
C 9.892035484 -2.057163000 24.451799393
H 9.771348953 -2.433326006 22.444303513
H 10.445282936 -0.374192953 21.925603867
N 9.354540825 -4.182487488 25.071315765
C 8.388034821 -3.781756639 26.050497055
C 8.666436195 -5.893307209 26.388385773
N 8.810959816 -6.843151569 25.441104889
H 8.991941452 -6.585010052 24.545259476
C 10.064423561 -5.079750538 24.272855759
