48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.567270279 -4.793708801 26.796854019
C 8.985960007 -3.273683548 24.488368988
H 8.681542397 -1.637793779 23.156421661
C 11.035650253 -0.852665126 23.593305588
C 11.071851730 0.365651518 24.483156204
H 11.906914711 0.350123227 25.119161606
H 13.723675728 0.113300815 23.605792999
C 13.523525238 -0.880486906 23.491325378
N 12.346447945 -2.226476669 22.365930557
N 7.935256004 -3.860433102 24.123703003
O 9.185798645 -6.231173515 25.986705780
O 8.875457764 -3.158913374 27.324377060
N 7.579527378 -4.870990753 26.635417938
H 14.306047440 -1.529590964 23.610412598
C 5.684168339 0.859694183 18.897859573
C 4.459528446 1.485908628 19.221681595
H 4.109998226 1.608945608 20.275453568
H 6.177664757 0.682424307 20.950214386
C 6.440721512 0.438384205 19.944301605
H 11.701464653 -2.705457211 22.428936005
C 9.768204689 -1.745981812 23.323246002
C 11.262934685 1.525338769 23.553289413
H 12.148543358 1.295361757 22.995504379
C 8.808641434 0.461575091 21.177917480
N 8.373513222 -0.715996087 20.665952682
C 7.631297588 -0.305979818 19.710723877
H 7.911873817 -0.546535850 18.699481964
N 12.319094658 -1.292579055 23.382165909
N 10.255870819 -0.598784268 22.516160965
H 6.084798336 0.712046325 17.909549713
N 4.020441055 1.760854959 18.261714935
O 8.728831291 1.543460369 20.712068558
H 9.195740700 2.421283484 22.907566071
C 10.079345703 1.792097926 22.579738617
H 10.456657410 2.123178244 21.572059631
H 11.350828171 2.478553534 24.016178131
C 9.559196472 0.453086376 22.356517792
H 10.071968079 0.436043978 24.956903458
H 9.422989845 -1.575916886 25.434152603
N 9.677203178 -2.129289150 24.752948761
H 9.926423073 -2.624626398 22.705440521
H 10.445468903 -1.008584738 21.645149231
N 8.721982956 -4.008386612 25.188426971
C 8.489134789 -3.897080421 26.549860001
C 7.999419689 -5.831335545 26.475732803
N 9.269928932 -7.384246826 25.353204727
C 9.584773064 -6.327514172 24.974409103
H 10.115641594 -5.637395859 24.237060547
